postcode,tax_individuals,medicare_levy_surcharge_num,govt_allow_payments_num,govt_pensions_allow_num,private_health_num
2600,"5,581",119,153,175,"4,597"
2601,"2,658",88,216,41,"1,637"
2602,"19,457",565,"1,238",892,"13,434"
2603,"6,478",131,239,157,"5,193"
2604,"7,387",248,272,230,"5,465"
2605,"7,437",170,211,444,"5,844"
2606,"6,312",163,311,363,"4,058"
2607,"9,224",199,328,571,"6,981"
2609,561,12,45,31,299
2611,"17,714",424,671,"1,188","13,333"
2612,"10,180",274,633,185,"6,678"
2614,"12,324",244,609,815,"8,760"
2615,"27,270",538,"1,523","1,578","17,854"
2617,"20,445",414,"1,210",860,"13,296"
2900,"1,274",45,49,65,822
2902,"9,314",226,399,559,"6,494"
2903,"5,912",106,260,347,"4,101"
2904,"8,647",178,255,494,"6,607"
2905,"18,219",340,827,812,"11,932"
2906,"11,137",224,461,435,"7,467"
2911,"2,900",71,79,53,"1,981"
2912,"3,815",92,199,86,"2,162"
2913,"21,950",423,969,695,"14,363"
2914,"14,761",342,573,294,"9,607"
ACT other,685,13,34,39,382
2000,"24,207",385,331,132,"7,710"
2006,79,2,4,2,53
2007,"4,879",71,211,53,"1,763"
2008,"6,025",140,356,44,"2,678"
2009,"9,763",260,266,137,"5,628"
2010,"20,638",727,868,240,"11,789"
2011,"15,288",481,557,309,"8,926"
2015,"7,444",196,333,81,"4,927"
2016,"8,718",252,533,172,"4,955"
2017,"14,025",392,605,188,"7,594"
2018,"9,425",145,509,291,"4,995"
2019,"6,578",124,258,206,"4,068"
2020,"9,856",177,359,211,"5,011"
2021,"10,987",311,402,208,"8,190"
2022,"9,078",200,287,270,"5,739"
2023,"7,254",146,192,113,"5,837"
2024,"7,561",220,231,229,"5,559"
2025,"5,340",116,138,156,"4,293"
2026,"24,401",780,800,502,"15,201"
2027,"5,995",157,137,144,"4,942"
2028,"3,520",83,87,79,"2,808"
2029,"7,020",153,220,237,"5,551"
2030,"9,819",136,255,216,"8,281"
2031,"23,160",566,786,620,"15,896"
2032,"8,418",118,455,269,"4,932"
2033,"7,203",132,377,162,"4,416"
2034,"14,469",471,512,342,"9,766"
2035,"21,300",368,915,801,"14,203"
2036,"16,592",274,819,772,"10,133"
2037,"10,248",283,688,221,"6,153"
2038,"5,999",132,301,135,"4,415"
2039,"5,863",153,173,133,"4,531"
2040,"13,258",288,635,387,"9,655"
2041,"10,970",259,352,255,"8,751"
2042,"13,060",319,993,231,"7,827"
2043,"5,762",185,248,70,"3,974"
2044,"5,079",125,318,115,"2,901"
2045,"3,974",54,116,131,"3,084"
2046,"16,470",257,548,721,"12,628"
2047,"7,763",141,225,254,"6,098"
2048,"5,157",126,352,130,"3,381"
2049,"7,044",165,518,205,"4,384"
2050,"5,617",177,339,72,"3,689"
2052,133,1,30,0,54
2060,"10,632",325,296,278,"7,826"
2061,"4,551",156,116,70,"3,438"
2062,"4,697",75,116,121,"3,862"
2063,"4,298",66,90,104,"3,757"
2064,"6,232",92,238,168,"4,514"
2065,"21,082",466,575,503,"16,348"
2066,"20,273",308,590,649,"16,119"
2067,"16,593",250,528,474,"10,971"
2068,"10,699",125,288,337,"8,966"
2069,"9,231",104,242,275,"7,821"
2070,"8,899",94,256,282,"7,472"
2071,"8,873",112,243,271,"7,427"
2072,"5,130",41,145,157,"4,134"
2073,"10,559",97,293,325,"9,130"
2074,"14,428",125,385,767,"12,438"
2075,"13,471",136,347,674,"11,600"
2076,"15,335",169,483,726,"12,823"
2077,"22,931",273,"1,102","1,007","15,479"
2079,"4,583",44,183,215,"3,517"
2080,"1,083",21,40,58,817
2081,"3,394",38,123,153,"2,691"
2082,"3,313",30,91,188,"2,599"
2083,"1,005",18,39,58,672
2084,"2,426",30,67,102,"2,032"
2085,"7,207",76,175,565,"5,948"
2086,"8,313",86,234,448,"6,677"
2087,"7,770",72,240,396,"6,329"
2088,"19,753",417,450,528,"16,499"
2089,"8,908",251,266,263,"6,783"
2090,"9,342",195,194,272,"7,487"
2092,"4,572",71,121,138,"3,863"
2093,"14,769",201,422,514,"11,529"
2094,"4,260",108,103,148,"3,306"
2095,"12,312",404,260,272,"8,432"
2096,"10,021",222,273,262,"7,430"
2097,"10,270",97,282,466,"7,679"
2099,"25,910",341,"1,000","1,134","16,423"
2100,"13,699",150,466,640,"9,948"
2101,"12,553",144,396,742,"9,145"
2102,"4,663",66,123,211,"3,475"
2103,"7,321",71,224,448,"5,627"
2104,"2,407",32,61,159,"2,045"
2105,"1,381",30,37,49,"1,066"
2106,"6,619",78,200,287,"5,135"
2107,"10,122",127,294,484,"7,894"
2108,"1,297",24,41,32,"1,045"
2110,"6,050",71,154,195,"5,245"
2111,"9,073",136,338,309,"6,891"
2112,"19,461",243,837,765,"13,236"
2113,"12,505",174,522,527,"8,706"
2114,"15,169",170,718,490,"9,713"
2115,"5,846",72,347,236,"3,495"
2116,"3,564",37,229,126,"2,108"
2117,"11,858",113,691,470,"7,713"
2118,"14,516",135,728,673,"10,173"
2119,"7,489",67,223,295,"6,354"
2120,"12,854",113,464,566,"10,240"
2121,"17,938",178,771,713,"12,966"
2122,"19,253",180,982,834,"12,658"
2125,"11,007",101,350,433,"9,215"
2126,"11,988",115,426,521,"9,728"
2127,"8,701",153,346,162,"5,532"
2128,"1,360",20,110,27,598
2130,"4,679",101,270,104,"2,964"
2131,"14,653",208,853,485,"6,972"
2132,"6,209",98,348,282,"4,078"
2133,"6,303",84,400,234,"3,894"
2134,"9,298",90,472,238,"4,326"
2135,"17,028",200,614,416,"9,202"
2136,"4,559",64,267,193,"2,766"
2137,"16,667",252,531,582,"11,961"
2138,"11,558",198,351,241,"7,040"
2140,"9,488",105,478,135,"3,939"
2141,"16,374",184,"1,314",470,"6,455"
2142,"12,651",118,"1,110",341,"3,856"
2143,"4,592",40,462,190,"1,930"
2144,"18,685",142,"2,033",520,"3,936"
2145,"43,325",549,"2,480","1,579","22,022"
2146,"9,890",125,572,471,"5,218"
2147,"19,871",231,"1,265",957,"10,824"
2148,"34,358",384,"2,588","1,404","13,547"
2150,"19,415",290,"1,038",289,"6,983"
2151,"11,868",155,686,454,"7,404"
2152,"6,498",86,320,362,"4,311"
2153,"34,703",380,"1,266","1,641","26,316"
2154,"24,777",248,825,"1,263","19,684"
2155,"32,411",403,"1,126",815,"24,256"
2156,"8,694",87,227,422,"7,238"
2157,"2,344",23,68,83,"1,784"
2158,"5,653",52,187,250,"4,617"
2159,"3,243",36,110,170,"2,579"
2160,"17,577",228,"1,813",693,"6,508"
2161,"13,431",143,"1,500",546,"4,500"
2162,"8,287",96,894,427,"3,407"
2163,"3,549",35,526,165,935
2164,"9,514",125,874,459,"3,970"
2165,"16,704",201,"2,307",823,"5,117"
2166,"23,453",307,"3,559","1,037","6,885"
2167,"5,293",78,362,189,"2,320"
2168,"18,773",231,"2,112",702,"5,989"
2170,"49,825",632,"4,161","2,108","20,525"
2171,"19,626",331,"1,069",536,"9,744"
2172,"1,599",29,34,47,"1,127"
2173,"8,424",104,365,190,"4,846"
2174,"1,356",31,59,13,672
2175,"1,085",22,43,35,713
2176,"23,994",299,"2,091","1,081","11,422"
2177,"7,572",118,864,278,"2,806"
2178,"2,135",25,101,77,"1,289"
2179,"3,055",48,183,106,"1,618"
2190,"11,114",114,"1,093",505,"4,517"
2191,"3,197",51,193,143,"1,816"
2192,"6,734",74,583,265,"2,581"
2193,"9,039",142,496,356,"5,102"
2194,"13,119",123,"1,070",383,"4,258"
2195,"12,138",99,"1,380",342,"2,480"
2196,"15,030",159,"1,406",666,"5,953"
2197,"4,029",39,356,194,"1,778"
2198,"4,425",52,297,260,"2,454"
2199,"7,981",88,812,407,"3,170"
2200,"20,077",228,"2,155",855,"7,037"
2203,"8,392",163,598,281,"5,063"
2204,"15,645",336,"1,195",417,"8,523"
2205,"11,853",191,615,268,"5,466"
2206,"11,087",186,493,490,"6,963"
2207,"15,419",184,956,692,"8,965"
2208,"7,166",106,393,371,"4,320"
2209,"9,022",81,568,450,"5,182"
2210,"16,670",183,965,859,"10,172"
2211,"9,771",91,536,489,"5,879"
2212,"8,647",99,529,416,"4,899"
2213,"12,275",156,567,546,"8,012"
2214,"2,343",15,119,136,"1,572"
2216,"17,316",190,915,611,"7,707"
2217,"16,783",206,756,633,"8,883"
2218,"9,907",118,582,375,"4,973"
2219,"7,898",119,307,444,"5,418"
2220,"18,954",149,968,522,"9,434"
2221,"10,254",125,390,438,"7,473"
2222,"7,739",84,408,307,"4,336"
2223,"13,223",112,515,546,"9,422"
2224,"8,633",102,308,500,"6,420"
2225,"3,475",31,88,143,"2,854"
2226,"7,552",89,274,350,"5,787"
2227,"8,975",77,289,445,"7,050"
2228,"11,103",127,503,620,"7,723"
2229,"18,050",200,646,"1,007","13,904"
2230,"19,686",290,719,777,"14,648"
2231,"1,345",29,59,52,891
2232,"20,079",213,866,"1,095","14,668"
2233,"18,012",145,576,915,"13,865"
2234,"20,332",187,673,740,"16,013"
2250,"37,838",405,"2,884","2,547","23,014"
2251,"18,567",181,"1,138","1,384","12,449"
2256,"7,918",98,707,667,"4,301"
2257,"15,488",162,"1,406","1,322","8,538"
2258,"3,136",45,237,138,"2,033"
2259,"29,681",368,"2,514","1,942","15,339"
2260,"14,597",193,790,826,"10,506"
2261,"30,177",317,"2,707","2,071","14,882"
2262,"9,682",95,"1,137",724,"3,845"
2263,"10,941",132,"1,292",887,"4,740"
2264,"7,337",77,590,659,"4,406"
2265,"2,938",19,260,205,"1,873"
2267,"1,565",11,106,152,"1,036"
2278,"1,456",10,108,70,934
2280,"15,094",143,951,934,"10,550"
2281,"7,424",78,559,494,"4,630"
2282,"8,921",73,473,573,"6,720"
2283,"12,624",119,958,954,"8,067"
2284,"5,602",44,513,376,"3,413"
2285,"16,702",166,"1,239",837,"10,780"
2286,"2,086",27,169,129,"1,220"
2287,"19,541",180,"1,745","1,069","12,295"
2289,"11,330",110,762,614,"8,236"
2290,"18,987",174,"1,407","1,090","13,185"
2291,"8,878",91,573,354,"7,061"
2292,"1,451",18,189,56,905
2293,"1,661",19,165,71,"1,086"
2294,"1,143",16,155,51,686
2295,"3,431",51,251,249,"2,268"
2296,"1,107",22,157,42,625
2297,900,8,120,45,499
2298,"4,695",46,612,237,"2,744"
2299,"5,659",54,690,276,"3,418"
2300,"7,351",150,693,240,"5,194"
2302,393,8,45,18,231
2303,"5,216",59,505,242,"3,698"
2304,"8,005",93,"1,038",375,"4,505"
2305,"7,486",68,528,360,"5,613"
2306,887,4,207,82,245
2307,"1,840",17,256,113,906
2308,136,2,72,0,52
2311,499,1,27,33,387
2312,753,11,104,60,357
2315,"8,081",58,678,813,"5,056"
2316,"3,149",50,298,228,"1,859"
2317,"3,474",20,278,401,"2,237"
2318,"6,770",78,432,390,"4,281"
2319,"3,074",21,316,283,"1,569"
2320,"18,472",188,"1,564","1,013","12,347"
2321,"8,091",69,561,403,"5,464"
2322,"10,097",86,839,563,"6,102"
2323,"13,777",121,"1,143",801,"8,930"
2324,"11,768",113,"1,198","1,051","6,753"
2325,"12,663",132,"1,404",841,"7,128"
2326,"3,345",31,391,213,"1,758"
2327,"3,496",32,428,245,"1,718"
2328,"1,306",18,95,87,901
2329,"1,047",18,85,89,670
2330,"11,331",198,732,548,"8,215"
2333,"6,903",112,640,363,"4,396"
2334,"1,429",22,141,80,842
2335,"3,421",42,184,164,"2,496"
2336,"1,376",19,91,77,902
2337,"4,607",53,278,239,"3,001"
2338,675,0,55,71,404
2339,418,3,29,26,290
2340,"27,364",281,"2,630","2,004","15,848"
2341,642,6,96,55,326
2342,272,0,21,21,174
2343,"2,669",23,210,212,"1,686"
2344,445,4,40,28,312
2345,449,2,28,47,288
2346,"1,391",24,151,138,732
2347,853,14,113,100,503
2350,"13,853",157,"1,501",879,"8,575"
2351,72,2,21,2,36
2352,"1,454",12,129,120,864
2353,553,7,43,50,327
2354,"2,163",20,206,164,"1,489"
2355,315,4,40,25,196
2356,60,0,3,9,28
2357,"1,971",27,205,200,"1,229"
2358,"2,099",24,232,186,"1,246"
2359,373,6,55,34,222
2360,"7,268",67,794,719,"4,169"
2361,385,3,74,34,221
2365,"1,945",17,196,152,"1,197"
2369,332,2,60,26,128
2370,"3,708",28,519,392,"2,044"
2371,530,6,87,71,270
2372,"2,478",8,301,330,"1,668"
2379,209,4,37,6,159
2380,"5,608",90,469,378,"3,425"
2381,612,10,73,26,354
2382,678,14,76,59,405
2386,216,1,18,9,151
2387,135,0,16,2,94
2388,"1,389",9,161,111,829
2390,"4,801",55,411,325,"3,129"
2395,261,1,38,37,129
2396,397,4,49,34,244
2397,246,1,24,14,164
2398,138,1,9,6,102
2399,334,4,26,13,194
2400,"5,489",78,499,336,"3,198"
2401,169,1,16,16,106
2402,897,4,85,89,521
2403,359,4,70,35,233
2404,844,5,107,120,538
2405,290,4,15,9,207
2406,460,2,49,32,274
2408,232,5,12,6,163
2409,284,1,53,16,148
2410,107,2,12,6,75
2411,68,0,3,4,43
2415,186,0,17,7,116
2420,"2,080",23,159,159,"1,385"
2421,"1,076",10,54,63,833
2422,"2,704",14,268,298,"1,662"
2423,"1,427",11,157,130,813
2424,186,5,19,16,85
2425,953,11,59,52,639
2426,315,3,45,17,123
2427,"1,346",16,151,177,735
2428,"11,302",98,"1,317","1,337","6,407"
2429,"4,710",31,569,401,"2,316"
2430,"15,966",129,"1,838","1,486","8,270"
2431,"2,405",20,228,281,"1,276"
2439,"1,368",16,140,118,717
2440,"9,727",107,"1,291","1,006","4,222"
2441,"2,450",33,285,183,"1,227"
2443,"4,135",40,444,540,"2,074"
2444,"24,975",279,"2,496","2,439","14,134"
2445,"3,584",45,309,331,"2,053"
2446,"6,869",87,703,596,"3,643"
2447,"3,582",31,421,375,"1,865"
2448,"3,924",54,539,431,"1,902"
2449,960,7,165,129,405
2450,"24,020",293,"2,637","1,985","13,249"
2452,"7,737",82,939,681,"4,049"
2453,"1,517",17,165,152,927
2454,"4,041",44,524,305,"2,123"
2455,"1,545",13,164,158,856
2456,"8,569",96,948,605,"4,020"
2460,"13,800",148,"1,738","1,241","7,217"
2462,"1,039",13,138,93,525
2463,"3,659",35,438,325,"1,883"
2464,"3,528",29,374,385,"1,998"
2465,187,0,19,20,94
2466,682,2,82,94,328
2469,"1,727",15,245,173,788
2470,"7,163",44,853,680,"3,787"
2471,"1,173",10,131,99,602
2472,"1,053",13,140,82,557
2473,"1,455",14,171,153,888
2474,"3,097",22,383,277,"1,618"
2475,174,0,20,16,100
2476,350,6,43,34,213
2477,"6,874",74,617,610,"4,313"
2478,"16,612",186,"1,560","1,410","9,866"
2479,"3,201",22,293,158,"1,950"
2480,"23,925",221,"2,841","1,790","13,599"
2481,"8,676",113,950,368,"4,119"
2482,"3,817",35,607,267,"1,765"
2483,"6,180",83,911,440,"2,883"
2484,"9,859",80,"1,147",823,"5,077"
2485,"7,190",65,825,747,"3,551"
2486,"16,425",159,"1,580","1,535","8,872"
2487,"7,441",88,601,476,"4,717"
2488,"1,973",21,244,111,"1,077"
2489,"3,827",41,372,308,"2,240"
2490,415,8,40,24,247
2500,"21,121",330,"2,266","1,001","12,609"
2502,"4,960",52,697,351,"1,996"
2505,"2,407",32,261,138,"1,237"
2506,"3,554",33,399,200,"1,568"
2508,"5,509",80,193,221,"3,973"
2515,"6,889",144,372,342,"5,038"
2516,"3,584",70,189,135,"2,596"
2517,"7,364",83,448,392,"5,042"
2518,"10,137",96,885,585,"6,104"
2519,"9,099",109,775,524,"5,900"
2525,"6,541",58,388,380,"4,476"
2526,"8,839",83,582,386,"5,803"
2527,"11,620",123,834,589,"6,421"
2528,"10,990",123,"1,165",777,"5,053"
2529,"14,485",198,999,674,"8,744"
2530,"17,015",179,"1,277","1,029","9,309"
2533,"9,578",115,498,612,"6,634"
2534,"3,337",28,171,200,"2,295"
2535,"4,200",45,196,368,"2,850"
2536,"9,151",91,978,"1,029","4,539"
2537,"6,427",56,550,670,"3,343"
2538,"1,341",9,107,114,807
2539,"9,445",82,"1,039",941,"4,723"
2540,"21,813",235,"2,065","2,003","11,150"
2541,"12,879",127,"1,470","1,076","5,947"
2545,588,10,60,55,310
2546,"4,754",43,469,606,"2,755"
2548,"4,547",55,362,565,"2,753"
2549,"2,157",27,174,193,"1,213"
2550,"9,102",114,909,729,"4,994"
2551,"1,892",31,209,194,"1,016"
2555,140,3,10,12,47
2556,"1,426",25,62,44,787
2557,"4,737",58,211,134,"2,710"
2558,"6,370",71,469,236,"2,726"
2559,897,6,172,68,122
2560,"39,858",499,"3,413","2,329","17,103"
2563,172,3,15,7,82
2564,"6,561",64,744,325,"2,042"
2565,"11,131",146,769,476,"4,944"
2566,"14,438",157,"1,115",563,"5,628"
2567,"22,299",320,"1,016",761,"13,136"
2568,691,7,21,52,496
2569,835,24,34,29,549
2570,"23,394",374,939,997,"15,032"
2571,"7,030",140,266,300,"4,379"
2572,"2,379",37,142,111,"1,367"
2573,"2,635",30,199,164,"1,221"
2574,"3,210",56,175,176,"1,723"
2575,"8,979",86,490,612,"5,251"
2576,"8,347",67,323,808,"6,270"
2577,"8,785",88,477,654,"5,522"
2578,"1,512",11,82,184,"1,031"
2579,"2,246",21,138,143,"1,387"
2580,"15,580",264,"1,173","1,026","8,597"
2581,"1,239",18,54,73,848
2582,"7,492",138,274,402,"5,338"
2583,"2,510",28,166,200,"1,620"
2584,312,1,22,31,196
2585,146,2,9,6,110
2586,"1,388",15,97,127,921
2587,"1,466",7,118,135,908
2588,224,2,13,12,140
2590,"3,768",41,264,310,"2,237"
2594,"6,016",39,545,438,"3,600"
2618,877,15,25,43,707
2619,"6,055",144,127,157,"4,564"
2620,"24,035",601,"1,149","1,042","14,260"
2621,"3,859",88,106,156,"2,878"
2622,"2,160",32,129,164,"1,408"
2623,343,2,16,18,178
2624,55,0,3,2,25
2625,192,0,10,1,125
2626,296,2,14,23,194
2627,"2,806",7,165,113,"1,999"
2628,"1,036",7,69,80,720
2629,287,3,26,37,169
2630,"4,910",51,416,418,"3,126"
2631,338,6,23,18,210
2632,"1,079",28,88,74,511
2633,207,5,14,24,98
2640,"21,079",199,"1,808","1,310","14,371"
2641,"8,015",30,937,674,"4,539"
2642,"2,944",16,188,176,"2,144"
2643,"1,501",6,132,132,888
2644,"1,397",12,98,127,"1,017"
2645,228,4,14,18,151
2646,"3,889",23,284,290,"2,295"
2647,"1,207",12,102,115,591
2648,"1,213",20,153,113,685
2650,"32,602",283,"2,511","2,006","20,102"
2651,"1,108",13,85,55,478
2652,"2,823",22,188,179,"1,889"
2653,"1,354",20,92,124,886
2655,786,6,46,50,531
2656,710,10,54,54,529
2658,710,1,66,59,510
2659,524,3,28,43,410
2660,850,7,65,63,558
2661,133,5,0,1,39
2663,"2,223",11,155,169,"1,286"
2665,"1,203",6,91,90,845
2666,"3,035",24,209,222,"2,022"
2668,221,4,24,22,148
2669,952,8,57,73,691
2671,"2,196",21,143,175,"1,415"
2672,807,8,75,62,484
2675,993,7,69,58,577
2680,"14,428",114,"1,195",785,"8,256"
2681,957,3,67,52,638
2700,"2,550",23,228,220,"1,411"
2701,"1,294",12,89,84,859
2702,388,3,37,47,219
2703,406,3,56,38,214
2705,"5,684",53,512,385,"3,281"
2706,627,6,72,55,309
2707,882,9,50,51,676
2710,"5,849",50,502,535,"3,690"
2711,"1,923",18,166,131,"1,080"
2712,742,8,51,89,482
2713,"1,595",11,152,136,"1,078"
2714,"1,391",10,111,155,796
2715,795,3,44,45,428
2716,706,5,53,44,482
2717,590,8,66,70,322
2720,"4,346",59,315,316,"2,710"
2721,115,4,15,9,84
2722,"1,740",19,151,126,"1,029"
2725,168,1,16,15,101
2726,167,0,8,11,118
2727,218,0,13,11,162
2729,912,8,72,47,631
2730,812,8,62,61,411
2731,"3,460",44,268,302,"1,873"
2732,"1,034",8,78,103,642
2733,338,2,23,26,200
2734,118,1,9,8,77
2735,176,0,24,14,54
2736,200,0,12,20,97
2737,436,8,30,31,214
2738,889,10,44,43,626
2739,671,7,76,47,373
2745,"17,448",304,733,598,"10,855"
2747,"23,029",360,"1,750","1,104","10,374"
2748,"1,377",24,47,58,945
2749,"9,706",178,550,381,"5,122"
2750,"24,711",339,"1,735","1,508","13,246"
2752,"3,007",38,106,112,"1,753"
2753,"9,883",163,640,492,"5,353"
2754,"3,308",50,223,223,"1,880"
2756,"20,196",287,"1,115",899,"11,493"
2757,564,8,28,38,382
2758,"5,466",103,176,240,"3,679"
2759,"16,119",227,900,594,"7,800"
2760,"17,016",230,"1,641",915,"5,620"
2761,"17,265",212,"1,276",560,"6,626"
2762,"2,993",28,128,77,"1,861"
2763,"18,004",221,944,568,"10,195"
2765,"8,825",103,491,419,"5,286"
2766,"8,328",93,632,308,"2,983"
2767,"12,350",157,903,405,"5,214"
2768,"15,783",184,715,388,"10,174"
2769,"6,574",129,200,120,"4,484"
2770,"26,194",290,"3,389","1,459","6,167"
2773,"3,757",52,166,216,"2,846"
2774,"7,807",110,426,441,"5,362"
2775,798,10,42,53,452
2776,"2,482",48,126,153,"1,597"
2777,"10,537",155,576,681,"7,144"
2778,"1,480",36,104,83,927
2779,"2,780",47,230,193,"1,530"
2780,"7,328",110,712,630,"3,609"
2782,"3,402",70,215,331,"2,070"
2783,"1,527",19,135,104,768
2784,719,8,52,63,409
2785,"2,639",36,197,236,"1,617"
2786,650,12,68,52,360
2787,"2,382",40,160,190,"1,328"
2790,"7,299",105,679,556,"4,635"
2791,175,3,12,13,108
2792,190,0,11,14,117
2793,454,9,55,39,266
2794,"5,475",50,558,554,"3,010"
2795,"22,232",384,"1,902","1,414","13,132"
2797,234,1,18,19,140
2798,"1,203",19,48,70,900
2799,"2,123",32,194,139,"1,201"
