postcode,tax_individuals,medicare_levy_surcharge_num,govt_allow_payments_num,govt_pensions_allow_num,private_health_num
2800,"24,534",317,"1,934","1,554","14,837"
2803,152,1,13,9,103
2804,"1,333",11,113,106,833
2805,210,3,12,15,122
2806,464,10,34,49,298
2807,176,0,28,12,78
2808,56,0,7,6,29
2809,116,2,22,8,72
2810,"1,636",14,127,171,"1,098"
2818,359,5,26,22,242
2820,"3,067",43,392,313,"1,483"
2821,"2,521",25,224,225,"1,592"
2823,777,1,76,61,472
2824,"1,221",8,104,70,843
2825,"1,341",23,120,81,781
2826,94,1,11,3,77
2827,"1,853",21,169,163,"1,049"
2828,372,4,38,28,226
2829,"1,455",16,153,79,862
2830,"22,813",284,"1,767","1,505","13,606"
2831,"1,490",11,133,111,979
2832,"1,228",6,215,100,612
2833,238,4,49,20,148
2834,842,11,169,102,382
2835,"2,209",66,128,99,"1,502"
2836,303,2,50,18,127
2839,459,9,72,31,236
2840,"1,313",31,136,90,748
2842,291,3,40,31,167
2843,692,2,67,50,408
2844,628,5,50,55,431
2845,"1,019",12,106,67,628
2846,130,1,23,13,78
2847,"1,070",27,131,85,636
2848,528,3,97,52,243
2849,782,7,58,85,510
2850,"9,362",148,802,632,"5,932"
2852,"1,652",35,148,131,996
2864,465,5,29,37,297
2865,475,4,31,34,283
2866,"1,629",22,96,116,"1,022"
2867,322,3,21,29,206
2868,321,2,25,16,208
2869,698,4,94,65,362
2870,"6,243",80,572,410,"3,710"
2871,"4,782",62,422,351,"2,797"
2873,375,3,28,18,265
2874,248,0,28,13,167
2875,484,2,57,45,289
2876,251,3,28,19,172
2877,"1,978",14,186,144,"1,004"
2878,180,6,8,5,122
2879,215,3,31,20,84
2880,"8,794",162,979,595,"4,926"
2898,297,2,14,22,161
2899,224,3,2,5,78
NSW other,"9,445",152,434,496,"5,141"
800,"5,464",200,186,49,"2,098"
801,851,28,20,21,616
804,197,6,7,5,144
810,"21,128",605,"1,235",662,"11,789"
811,418,4,12,26,313
812,"11,509",296,687,443,"6,793"
813,139,6,4,8,101
814,225,6,10,9,164
820,"13,252",445,578,247,"7,844"
821,616,19,19,21,409
822,"5,636",111,"1,531",236,"1,539"
828,733,21,53,19,400
829,248,5,10,3,56
830,"11,179",354,752,356,"6,005"
831,"1,118",36,43,31,768
832,"8,969",330,400,230,"5,271"
834,410,17,18,7,288
835,"3,312",102,135,114,"2,232"
836,"4,791",154,224,156,"2,953"
837,620,20,39,35,331
838,471,26,42,11,281
839,770,26,36,39,444
840,152,4,15,13,79
841,319,18,23,15,161
845,389,8,37,24,179
846,217,9,28,17,98
847,151,2,26,13,56
850,"3,814",93,369,139,"1,700"
851,"1,155",37,66,31,625
852,"1,763",41,529,87,375
853,453,4,3,1,149
854,433,2,128,23,91
860,940,51,98,39,315
861,601,27,112,25,166
862,243,5,53,13,62
870,"13,836",457,"1,056",433,"6,416"
871,"1,898",76,102,83,928
872,"3,677",79,"1,198",157,689
880,786,31,116,18,343
881,"1,778",67,156,31,917
885,587,42,34,6,396
886,798,17,74,14,408
NT other,639,19,76,30,311
Overseas or unknown,"148,643","1,950",874,560,"22,588"
4000,"12,657",216,601,154,"5,510"
4005,"12,214",320,741,253,"8,617"
4006,"10,822",199,948,124,"5,948"
4007,"8,763",150,455,230,"6,368"
4008,239,6,21,10,116
4009,97,0,2,3,54
4010,"1,974",29,152,53,"1,228"
4011,"10,136",124,534,330,"7,395"
4012,"14,208",224,878,451,"9,342"
4013,"3,081",31,208,101,"1,878"
4014,"7,446",98,468,329,"4,546"
4017,"21,539",279,"1,423","1,041","12,598"
4018,"7,069",92,487,367,"3,680"
4019,"10,872",166,"1,174",750,"5,172"
4020,"12,541",173,988,"1,012","6,897"
4021,"4,761",61,547,355,"1,915"
4022,"3,338",39,320,280,"1,382"
4025,118,1,11,6,64
4030,"10,472",149,770,248,"6,715"
4031,"8,303",148,546,271,"5,665"
4032,"9,536",128,691,562,"5,464"
4034,"26,882",332,"1,739","1,601","16,042"
4035,"15,592",148,601,708,"11,900"
4036,"3,847",48,307,192,"1,958"
4037,"4,972",58,158,153,"3,705"
4051,"17,506",222,"1,155",537,"12,121"
4053,"27,074",345,"1,720","1,337","18,094"
4054,"8,315",89,554,502,"5,204"
4055,"12,694",123,582,544,"9,135"
4059,"7,416",110,760,147,"4,791"
4060,"8,317",99,432,217,"6,585"
4061,"10,419",111,473,476,"8,269"
4064,"7,657",135,568,120,"5,583"
4065,"6,034",73,295,187,"4,953"
4066,"10,930",165,951,266,"7,571"
4067,"5,035",51,470,111,"3,441"
4068,"14,872",167,"1,174",447,"10,755"
4069,"21,777",252,859,894,"18,095"
4070,"7,038",89,330,306,"5,266"
4073,"5,571",57,215,230,"4,333"
4074,"15,412",164,806,780,"10,951"
4075,"14,285",172,870,585,"10,247"
4076,"2,695",24,315,110,"1,057"
4077,"13,578",116,"2,071",746,"4,046"
4078,"14,254",141,"1,056",629,"7,189"
4101,"14,929",322,"1,255",308,"8,806"
4102,"4,666",71,547,87,"2,420"
4103,"9,093",141,"1,052",247,"5,262"
4104,"4,139",62,329,173,"2,899"
4105,"8,303",119,688,294,"5,193"
4106,987,16,136,26,366
4107,"3,865",60,343,160,"2,095"
4108,"3,430",42,306,122,"1,458"
4109,"23,059",149,"1,631",976,"11,574"
4110,"5,686",55,642,261,"2,184"
4111,636,5,69,29,361
4112,"4,492",59,294,142,"2,560"
4113,"18,663",169,"1,149",664,"9,362"
4114,"11,938",82,"2,196",680,"2,078"
4115,"11,572",111,694,471,"6,538"
4116,"15,081",167,915,461,"8,366"
4117,765,11,51,36,302
4118,"17,362",189,"1,490",750,"6,712"
4119,"3,725",43,265,130,"2,038"
4120,"6,060",89,566,159,"3,604"
4121,"15,469",229,914,592,"11,090"
4122,"25,786",315,"1,931","1,313","16,115"
4123,"11,171",153,656,524,"6,583"
4124,"10,559",177,761,471,"4,842"
4125,"4,048",51,303,233,"1,945"
4127,"14,790",168,"1,295",797,"7,015"
4128,"10,107",163,628,456,"5,550"
4129,"3,844",54,300,173,"1,625"
4130,"5,405",89,259,275,"3,391"
4131,"5,164",47,693,273,"1,547"
4132,"12,240",124,"1,644",630,"2,598"
4133,"9,121",121,866,573,"3,120"
4151,"11,305",130,782,375,"7,693"
4152,"28,772",366,"1,563","1,164","20,944"
4153,"2,823",26,125,95,"2,069"
4154,"6,428",118,221,191,"4,972"
4155,"1,013",12,34,28,759
4156,"2,108",33,95,71,"1,619"
4157,"11,762",128,777,577,"6,768"
4158,"2,220",36,164,127,"1,204"
4159,"8,638",125,461,491,"5,459"
4160,"11,453",148,540,660,"7,840"
4161,"9,668",108,757,505,"5,113"
4163,"9,217",144,531,656,"5,849"
4164,"8,823",116,388,417,"5,762"
4165,"21,622",269,"1,186","1,291","12,765"
4169,"9,670",213,681,207,"5,795"
4170,"16,111",275,"1,027",445,"10,730"
4171,"10,434",199,460,243,"8,090"
4172,"2,735",38,182,61,"1,668"
4173,"5,124",66,331,244,"3,006"
4174,"1,528",22,127,58,796
4178,"14,639",220,"1,041",805,"8,582"
4179,"11,354",178,728,604,"7,471"
4183,"1,209",20,108,95,597
4184,"2,520",31,412,407,950
4205,"2,322",20,257,212,806
4207,"28,625",346,"2,856","1,814","10,935"
4208,"11,197",187,717,468,"5,387"
4209,"27,124",361,"2,509","1,259","11,142"
4210,"11,666",184,796,496,"5,664"
4211,"35,363",446,"3,178","2,120","16,380"
4212,"17,102",287,"1,035",903,"10,364"
4213,"17,245",213,"1,302",929,"9,595"
4214,"22,092",270,"2,002","1,349","11,148"
4215,"27,070",342,"3,456","1,773","11,069"
4216,"21,733",309,"1,734","1,687","11,855"
4217,"26,441",371,"1,861","1,370","13,421"
4218,"21,237",287,"1,709","1,131","11,836"
4219,222,1,16,15,119
4220,"19,683",271,"1,719","1,124","11,129"
4221,"15,950",207,"1,465","1,074","8,774"
4223,"8,637",117,696,572,"4,849"
4224,"3,990",61,381,221,"2,077"
4225,"4,732",81,542,336,"2,351"
4226,"20,251",258,"1,558","1,341","11,115"
4227,"12,172",183,"1,182",618,"6,264"
4228,"3,340",44,219,177,"2,000"
4230,209,1,9,18,129
4270,"2,339",36,157,107,"1,154"
4271,897,4,74,68,497
4272,"3,364",43,220,306,"1,951"
4275,"1,943",29,129,90,935
4280,"9,357",143,661,439,"4,047"
4285,"10,295",153,967,650,"4,491"
4287,359,5,33,23,155
4300,"30,728",380,"2,562","1,216","13,787"
4301,"13,975",118,"1,806",747,"4,029"
4303,"1,512",16,291,118,346
4304,"8,308",59,"1,033",571,"3,238"
4305,"31,511",288,"3,384","1,929","14,812"
4306,"20,032",248,"1,281",966,"11,888"
4307,897,9,52,52,498
4309,"1,588",18,110,111,766
4310,"3,216",15,214,252,"1,586"
4311,"4,718",44,544,361,"1,785"
4312,"1,183",17,112,100,498
4313,983,5,97,92,430
4340,"2,720",30,258,189,"1,294"
4341,"7,004",63,784,528,"2,766"
4342,"1,282",7,164,100,551
4343,"6,652",27,509,360,"2,643"
4344,"1,386",8,121,103,762
4346,488,6,32,24,249
4347,647,1,56,32,291
4350,"58,492",498,"5,221","3,884","35,349"
4352,"16,726",159,917,908,"11,639"
4353,261,0,16,26,160
4354,595,3,50,41,340
4355,"1,279",8,121,135,686
4356,"2,873",24,183,203,"1,796"
4357,"1,493",8,123,95,796
4358,"1,239",8,73,74,784
4359,728,1,67,52,460
4360,432,5,40,39,273
4361,"1,394",6,125,140,838
4362,"1,330",5,112,122,721
4363,430,4,30,20,298
4364,215,5,6,10,158
4365,201,0,29,20,79
4370,"9,572",48,"1,012",841,"4,786"
4371,428,1,27,33,261
4372,87,0,7,6,58
4373,573,4,48,75,287
4374,230,2,24,24,134
4375,144,0,20,16,56
4376,194,2,19,6,52
4377,361,3,36,37,151
4378,199,3,31,14,87
4380,"4,615",27,439,394,"2,082"
4381,306,5,35,31,121
4382,338,1,29,33,192
4383,294,0,56,19,85
4385,623,2,59,62,357
4387,697,7,64,56,333
4388,207,1,34,19,113
4390,"4,371",22,354,267,"2,934"
4400,"1,054",12,83,58,539
4401,"3,024",24,246,208,"1,543"
4402,149,4,16,8,58
4403,443,5,31,21,296
4404,324,0,21,14,241
4405,"7,925",61,680,451,"4,759"
4406,581,1,66,41,386
4407,339,3,30,24,206
4408,405,3,33,27,276
4410,714,7,64,69,432
4411,176,2,11,12,119
4412,144,1,15,2,101
4413,"4,117",68,320,230,"2,334"
4415,"1,029",11,102,54,572
4416,298,1,21,11,214
4417,341,5,21,23,205
4418,72,0,4,4,48
4419,511,10,33,20,355
4420,803,8,46,47,528
4421,975,7,153,64,448
4422,284,6,30,13,184
4423,131,1,21,3,97
4424,120,0,12,11,81
4425,147,3,17,21,105
4426,68,1,9,10,51
4427,167,1,23,4,89
4428,405,4,35,18,265
4454,481,4,26,19,321
4455,"5,045",107,341,200,"3,039"
4465,794,8,107,46,408
4467,100,0,14,7,59
4468,211,0,20,16,125
4470,"1,948",25,191,113,877
4472,780,9,65,44,407
4477,315,4,49,16,146
4478,274,2,12,19,162
4480,490,3,38,18,292
4481,75,1,4,2,42
4482,67,1,4,1,32
4486,405,6,31,17,236
4487,"1,882",14,170,103,"1,010"
4488,142,0,12,10,88
4490,689,7,90,48,349
4491,53,0,3,5,31
4492,144,0,3,3,65
4494,82,0,9,1,60
4496,188,2,27,8,120
4497,199,1,14,6,152
4498,126,0,9,0,88
4500,"24,869",247,"1,738","1,129","13,866"
4501,"3,032",33,326,176,"1,376"
4502,"5,113",58,365,246,"2,788"
4503,"24,309",328,"2,101","1,341","11,310"
4504,"10,493",155,718,501,"5,313"
4505,"11,307",186,816,633,"5,265"
4506,"11,895",129,"1,364",676,"4,268"
4507,"8,575",96,745,"1,216","4,306"
4508,"9,052",99,"1,212",622,"2,983"
4509,"16,775",237,"1,051",765,"9,205"
4510,"23,451",271,"3,134","1,715","7,625"
4511,"4,338",57,406,414,"1,843"
4512,"2,136",34,126,103,999
4514,"3,473",50,258,201,"1,462"
4515,"2,234",22,163,115,777
4516,"2,398",39,153,105,"1,040"
4517,417,17,32,40,176
4518,"2,928",45,258,176,"1,374"
4519,"4,581",57,496,330,"1,952"
4520,"8,295",107,299,303,"6,380"
4521,"2,807",45,124,123,"1,812"
4550,"2,363",29,271,140,983
4551,"31,590",391,"2,860","2,588","17,236"
4552,"5,121",47,484,568,"2,812"
4553,"3,512",61,287,182,"1,886"
4554,"1,169",12,113,61,629
4555,"4,095",55,315,289,"2,201"
4556,"25,614",319,"2,169","1,830","15,715"
4557,"11,948",146,"1,178",648,"6,495"
4558,"11,748",104,"1,281",884,"5,843"
4559,"3,658",49,299,212,"2,084"
4560,"17,486",182,"1,804","1,356","8,386"
4561,"4,422",64,381,271,"2,318"
4562,"4,989",46,428,287,"2,786"
4563,"4,961",72,439,393,"2,606"
4564,"6,706",102,628,488,"3,518"
4565,"8,042",85,846,721,"3,863"
4566,"5,310",73,371,437,"3,346"
4567,"7,765",111,575,470,"4,574"
4568,"2,074",19,212,156,999
4569,890,8,117,56,378
4570,"20,499",206,"2,691","1,609","8,766"
4571,402,3,46,35,185
4572,"2,617",58,222,130,"1,526"
4573,"15,645",241,"1,365",985,"8,952"
4574,704,9,61,52,302
4575,"14,813",251,"1,144","1,006","8,641"
4580,"1,787",14,268,277,737
4581,707,4,80,57,316
4600,375,4,45,24,157
4601,587,2,82,54,284
4605,"1,812",13,207,204,665
4606,"1,171",9,131,152,448
4608,448,4,51,53,203
4610,"7,251",86,732,583,"3,686"
4611,63,0,11,11,29
4612,143,2,14,22,70
4613,341,3,44,51,147
4614,485,10,57,60,172
4615,"2,911",51,372,287,"1,129"
4620,212,0,27,16,115
4621,803,8,101,97,391
4625,"1,677",5,161,101,716
4626,"1,328",8,100,90,563
4627,352,4,35,22,200
4630,"1,323",13,132,132,705
4650,"14,773",144,"1,867","1,232","6,186"
4655,"27,349",404,"3,557","2,834","11,969"
4659,"1,857",22,269,236,796
4660,"3,486",39,494,371,"1,595"
4662,290,6,50,34,79
4670,"39,756",364,"4,821","3,070","20,652"
4671,"2,709",18,443,269,"1,235"
4673,352,2,59,24,149
4674,604,11,115,47,274
4676,107,1,14,14,42
4677,"1,922",41,233,103,954
4678,491,6,28,39,330
4680,"30,031","1,011","2,548","1,209","20,435"
4694,143,2,12,2,84
4695,551,17,68,24,345
4697,92,1,6,5,62
4699,213,3,17,16,128
4700,"8,908",115,911,491,"5,312"
4701,"22,850",273,"2,103","1,172","13,084"
4702,"14,826",205,"1,248",777,"9,079"
4703,"12,452",251,995,720,"7,709"
4704,100,3,9,5,49
4705,241,4,6,3,176
4707,122,3,9,14,75
4709,500,22,10,4,415
4710,"2,344",42,276,178,"1,184"
4711,"1,051",20,30,33,779
4712,231,3,15,12,140
4713,213,6,93,21,16
4714,"1,005",20,160,84,298
4715,"4,187",85,220,169,"2,649"
4716,520,8,32,29,367
4717,"2,423",99,168,40,"1,660"
4718,"1,249",30,73,40,899
4719,630,8,38,28,415
4720,"8,441",151,516,246,"5,542"
4721,"2,048",27,78,61,"1,504"
4722,"1,094",12,42,29,781
4723,863,12,38,29,584
4724,395,3,20,17,298
4725,883,8,68,57,437
4726,229,1,19,10,118
4727,176,1,18,8,91
4728,124,2,8,3,81
4730,"1,984",23,156,99,"1,175"
4731,101,0,9,6,59
4732,82,0,16,5,51
4735,696,8,58,31,383
4736,66,2,4,2,38
4737,"4,535",114,390,259,"2,640"
4738,643,10,48,25,416
4739,192,4,15,18,105
4740,"47,042","1,002","3,935","2,101","28,948"
4741,"3,817",65,239,171,"2,600"
4742,556,11,27,17,363
4743,299,12,9,3,217
4744,"4,589",192,184,86,"3,416"
4745,"1,296",47,72,38,903
4746,947,38,42,13,752
4750,"2,918",85,215,137,"1,820"
4751,"2,754",43,179,119,"1,936"
4753,"2,372",37,148,69,"1,649"
4754,"1,235",28,76,57,760
4756,364,5,31,29,222
4757,163,6,17,16,93
4798,460,3,26,31,330
4799,526,5,61,36,261
4800,"5,022",80,420,306,"2,700"
4801,182,0,7,0,30
4802,"6,811",124,666,355,"2,839"
4803,955,5,32,4,284
4804,878,17,86,40,562
4805,"6,165",96,674,350,"2,566"
4806,"2,126",7,175,145,"1,518"
4807,"6,697",54,526,361,"4,319"
4808,645,0,49,33,432
4809,539,4,52,38,343
4810,"13,681",313,"1,304",582,"7,842"
4811,"7,189",110,578,309,"3,977"
4812,"10,457",151,"1,112",615,"5,422"
4813,622,1,15,0,47
4814,"24,535",372,"2,377","1,262","13,488"
4815,"10,499",147,"1,294",746,"4,621"
4816,"4,402",72,532,326,"2,239"
4817,"17,349",275,"1,481",885,"9,792"
4818,"16,226",268,"1,391",710,"7,990"
4819,"1,283",14,117,127,618
4820,"4,985",74,515,305,"2,949"
4821,842,12,81,42,529
4822,508,12,31,16,301
4823,517,10,28,9,338
4824,"1,523",78,109,37,771
4825,"11,179",550,817,311,"6,164"
4828,90,8,10,4,32
4829,274,3,14,8,132
4830,529,9,162,22,84
4849,791,6,79,64,312
4850,"5,972",39,536,459,"4,049"
4852,"2,121",28,201,141,927
4854,"3,581",29,232,172,"1,366"
4855,419,4,46,20,177
4856,394,0,36,33,209
4858,846,7,69,40,501
4859,332,3,38,15,158
4860,"6,252",63,693,410,"2,845"
4861,768,7,106,66,352
4865,"4,362",55,362,225,"2,242"
4868,"11,608",159,"1,189",645,"5,440"
4869,"9,826",127,956,574,"4,073"
4870,"43,593",720,"4,034","2,238","20,108"
4871,"5,754",81,825,410,"2,343"
4872,"2,329",30,243,163,"1,172"
4873,"3,750",55,392,246,"1,530"
4874,"2,727",123,203,55,"1,640"
4875,"2,755",108,521,163,469
4876,894,22,200,68,100
4877,"3,558",45,210,163,"1,362"
4878,"7,887",145,772,425,"3,558"
4879,"11,977",208,912,675,"6,083"
4880,"7,249",90,700,451,"3,284"
4881,"2,425",56,292,179,971
4882,"1,831",16,150,120,973
4883,"4,603",47,483,422,"2,139"
4884,"1,132",13,89,119,658
4885,"2,274",29,212,204,"1,011"
4886,445,6,53,42,200
4887,910,17,126,88,313
4888,"1,205",19,210,106,383
4890,643,25,116,34,214
4891,331,6,25,16,145
4895,"2,012",51,354,153,477
QLD other,"4,840",89,642,258,"2,187"
5000,"7,746",137,648,218,"4,554"
5006,"4,190",78,246,174,"3,143"
5007,"3,972",74,427,150,"2,471"
5008,"6,964",79,817,251,"3,783"
5009,"2,896",31,263,137,"1,700"
5010,"2,595",17,309,123,"1,011"
5011,"6,736",57,602,269,"4,243"
5012,"4,978",55,739,228,"1,735"
5013,"4,824",40,639,241,"2,065"
5014,"6,323",51,616,303,"3,796"
5015,"3,458",59,356,168,"2,032"
5016,"5,091",49,384,273,"3,394"
5017,"2,325",29,336,140,"1,163"
5018,"3,568",39,203,205,"2,515"
5019,"5,073",71,451,294,"3,358"
5020,"1,940",12,81,162,"1,459"
5021,"3,899",27,187,328,"3,015"
5022,"9,795",131,511,590,"7,582"
5023,"8,724",82,849,551,"5,219"
5024,"8,617",70,493,649,"6,516"
5025,"4,815",40,305,291,"3,453"
5031,"5,602",72,562,181,"3,510"
5032,"7,562",59,577,419,"5,066"
5033,"4,563",43,478,204,"2,603"
5034,"6,414",65,412,303,"5,019"
5035,"3,684",31,294,188,"2,539"
5037,"5,959",40,477,324,"3,753"
5038,"9,130",94,794,434,"5,488"
5039,"4,959",37,460,248,"3,314"
5040,"1,438",10,94,125,"1,104"
5041,"8,134",79,467,498,"6,384"
5042,"5,698",53,571,422,"3,480"
5043,"9,595",85,"1,036",719,"5,829"
5044,"6,770",74,458,526,"5,246"
5045,"10,311",150,740,601,"7,519"
5046,"5,097",49,464,404,"3,455"
5047,"4,350",41,467,334,"2,664"
5048,"8,696",104,596,777,"6,523"
5049,"6,266",81,399,422,"4,626"
5050,"3,423",55,212,298,"2,504"
5051,"9,129",127,437,596,"7,071"
5052,"4,121",58,225,332,"3,289"
5061,"6,581",78,310,271,"5,475"
5062,"9,708",77,533,544,"8,102"
5063,"7,566",82,528,380,"6,036"
5064,"6,377",55,253,433,"5,355"
5065,"6,600",62,301,411,"5,344"
5066,"8,041",80,328,416,"6,910"
5067,"6,498",87,436,290,"5,011"
5068,"7,508",71,456,473,"5,921"
5069,"5,420",51,336,235,"4,292"
5070,"8,285",75,561,536,"5,761"
5072,"7,502",68,485,443,"5,821"
5073,"8,765",53,588,580,"6,391"
5074,"6,903",50,545,479,"4,613"
5075,"6,132",44,390,450,"4,322"
5076,"5,919",38,351,358,"4,583"
5081,"5,914",69,312,289,"4,769"
5082,"8,986",97,635,324,"6,371"
5083,"4,362",31,329,193,"2,986"
5084,"4,500",31,634,189,"1,761"
5085,"10,290",121,911,505,"5,850"
5086,"8,585",65,794,443,"5,072"
5087,"6,254",60,549,341,"3,850"
5088,"1,770",18,184,99,959
5089,"4,210",34,219,239,"3,156"
5090,"4,087",15,290,435,"2,705"
5091,"4,572",40,277,368,"3,148"
5092,"9,822",76,754,643,"6,125"
5093,"4,740",48,427,358,"2,681"
5094,463,2,72,33,199
5095,"11,451",109,999,421,"6,241"
5096,"7,485",69,747,415,"4,167"
5097,"7,927",43,595,549,"5,404"
5098,"6,136",34,603,497,"3,353"
5106,99,1,11,6,55
5107,"8,160",55,980,404,"3,286"
5108,"18,681",147,"2,726","1,083","7,384"
5109,"10,557",74,"1,184",691,"5,574"
5110,"4,197",45,480,198,"1,781"
5111,286,2,9,0,52
5112,"7,536",35,"1,294",571,"3,148"
5113,"6,137",28,"1,547",526,"1,702"
5114,"17,167",133,"2,051",979,"7,986"
5115,"4,904",35,702,281,"1,909"
5116,"4,600",32,469,326,"2,374"
5117,"1,780",22,88,57,"1,177"
5118,"10,523",136,776,592,"6,207"
5120,"1,278",11,84,43,699
5121,757,3,70,44,395
5125,"11,455",89,675,568,"8,465"
5126,"4,365",49,277,284,"2,944"
5127,"4,884",43,298,256,"3,606"
5131,640,7,33,31,467
5132,272,4,5,8,222
5133,311,1,12,23,225
