postcode,tax_individuals,medicare_levy_surcharge_num,govt_allow_payments_num,govt_pensions_allow_num,private_health_num
5134,231,1,10,17,176
5136,311,3,23,17,246
5137,349,2,16,14,284
5138,170,3,8,6,118
5139,151,7,9,4,114
5140,259,1,4,11,206
5141,436,9,17,17,358
5142,461,9,19,37,381
5144,260,2,17,7,202
5151,273,7,17,2,205
5152,"4,133",64,192,254,"3,419"
5153,"3,998",51,236,185,"2,845"
5154,"2,287",27,97,146,"1,873"
5155,"2,406",25,150,123,"1,759"
5156,629,11,43,36,457
5157,"1,930",19,96,120,"1,434"
5158,"15,402",127,"1,079",765,"10,406"
5159,"20,419",189,"1,310","1,294","14,292"
5160,138,6,6,3,84
5161,"5,566",31,538,429,"3,179"
5162,"18,322",137,"1,994","1,311","10,005"
5163,"6,810",33,941,493,"3,284"
5164,"1,903",10,368,172,739
5165,"2,617",33,390,232,"1,269"
5166,900,10,130,78,379
5167,"3,270",32,318,216,"1,771"
5168,"2,777",30,318,180,"1,426"
5169,"9,242",71,958,591,"4,970"
5170,661,6,62,38,357
5171,"3,698",29,207,302,"2,509"
5172,"2,527",42,154,159,"1,620"
5173,"6,481",73,821,473,"3,261"
5174,"1,520",19,172,74,783
5201,"1,243",15,88,60,812
5202,492,7,44,18,282
5203,677,0,55,53,394
5204,"1,413",5,115,175,859
5210,"1,083",12,69,68,637
5211,"7,602",72,716,"1,111","4,355"
5212,"1,137",17,126,181,662
5213,692,2,54,68,418
5214,"3,986",47,414,614,"2,248"
5220,248,8,26,11,91
5221,169,0,10,30,74
5222,401,0,28,48,186
5223,"2,056",25,177,162,756
5231,715,10,27,24,490
5232,281,4,14,22,200
5233,892,5,33,38,627
5234,870,6,33,43,550
5235,"1,329",16,95,89,761
5236,140,3,16,4,67
5237,188,0,19,12,98
5238,"2,019",18,216,205,995
5240,334,5,15,26,229
5241,"1,473",6,96,90,866
5242,"1,016",7,48,54,750
5243,577,3,24,36,466
5244,"2,464",21,137,144,"1,659"
5245,"1,945",31,72,173,"1,506"
5250,"2,175",28,118,108,"1,580"
5251,"8,284",76,754,593,"5,169"
5252,"3,748",47,294,183,"2,219"
5253,"9,833",87,"1,045",750,"3,578"
5254,"1,208",18,124,73,560
5255,"5,144",47,372,407,"3,068"
5256,593,6,52,80,298
5259,444,4,55,40,215
5260,845,13,120,92,358
5261,230,5,17,7,155
5262,329,3,15,21,209
5263,171,3,5,8,130
5264,729,5,47,55,404
5265,209,5,11,12,129
5266,420,5,30,27,296
5267,"1,228",11,77,41,812
5268,"2,359",32,162,167,"1,109"
5269,110,0,4,1,53
5270,406,9,11,23,246
5271,"4,861",44,353,323,"2,526"
5272,540,8,21,26,346
5273,94,2,9,1,68
5275,"1,364",24,85,91,764
5276,854,6,54,65,517
5277,"1,622",23,156,100,837
5278,324,5,37,20,191
5279,217,2,30,10,86
5280,"4,047",69,370,223,"2,166"
5290,"14,892",188,"1,441",983,"7,628"
5291,"4,015",69,238,180,"2,365"
5301,325,6,25,29,187
5302,523,11,37,44,344
5303,125,0,8,6,52
5304,548,6,40,37,285
5306,58,0,2,5,37
5307,337,9,42,37,163
5308,54,0,3,2,26
5311,124,0,12,8,62
5320,247,3,33,13,116
5321,166,0,23,21,61
5322,377,6,23,35,166
5330,"1,930",12,184,126,950
5331,174,1,15,15,97
5332,224,3,26,18,99
5333,"3,366",39,295,244,"1,747"
5340,852,2,58,49,373
5341,"4,349",36,531,265,"1,862"
5342,548,0,56,44,259
5343,"2,830",32,353,257,"1,270"
5344,373,0,49,31,160
5345,"1,906",11,232,162,900
5346,176,2,21,15,67
5350,229,0,11,8,139
5351,"3,452",24,193,207,"2,148"
5352,"3,200",28,159,199,"2,179"
5353,"2,227",27,143,139,"1,375"
5354,175,1,17,9,84
5355,"4,313",33,290,336,"2,740"
5356,472,5,48,26,255
5357,199,1,22,16,76
5360,758,9,42,20,495
5371,854,5,64,31,472
5372,"1,214",18,98,48,657
5373,"1,810",24,167,129,"1,064"
5374,776,9,80,49,414
5381,197,0,13,19,128
5400,442,2,28,11,253
5401,423,6,49,30,199
5410,139,0,15,8,64
5411,181,2,20,8,98
5412,612,7,59,53,380
5413,486,3,47,29,293
5414,102,2,5,12,60
5415,142,0,4,11,103
5416,131,0,14,5,66
5417,773,9,75,50,404
5418,59,1,3,4,39
5419,128,1,3,12,76
5422,654,11,133,71,262
5431,527,8,56,36,334
5432,100,2,1,3,74
5433,693,12,77,59,365
5434,228,6,22,18,130
5440,149,2,8,3,106
5451,409,1,22,30,273
5452,283,2,12,22,184
5453,"3,046",27,197,223,"1,995"
5454,217,0,27,15,148
5460,375,10,35,29,199
5461,"1,346",16,109,100,843
5462,318,3,30,16,202
5464,270,1,20,14,201
5470,67,1,6,4,42
5471,69,2,7,0,53
5472,69,0,13,6,45
5473,353,3,50,39,156
5480,491,8,41,50,274
5481,321,3,24,30,170
5482,321,2,22,21,199
5483,207,4,11,12,141
5485,318,10,20,23,179
5490,86,0,2,2,60
5491,"1,078",16,64,55,710
5495,237,1,29,28,106
5501,"3,930",35,298,174,"2,020"
5502,842,8,51,49,489
5510,64,0,6,4,42
5520,268,0,24,31,146
5521,86,1,10,8,55
5522,622,4,43,73,384
5523,968,7,65,72,563
5540,"6,890",88,938,469,"3,011"
5550,491,2,49,25,194
5552,139,0,13,3,100
5554,"2,791",32,287,200,"1,584"
5555,352,1,21,18,256
5556,"1,795",16,249,190,931
5558,"2,227",13,242,258,"1,327"
5560,243,2,30,13,168
5570,192,0,21,20,109
5571,911,7,68,93,659
5572,86,3,6,2,67
5573,"1,067",10,92,102,731
5575,"1,212",11,115,103,767
5576,597,6,58,52,370
5577,310,3,27,17,210
5580,215,1,12,18,160
5581,282,2,26,34,199
5582,335,0,26,39,237
5583,365,4,45,43,198
5600,"3,537",104,249,161,"2,331"
5602,709,10,45,58,452
5603,262,1,20,18,152
5604,110,1,7,12,73
5605,"1,026",8,71,93,663
5606,"8,492",146,869,545,"4,226"
5607,"1,928",29,158,99,"1,010"
5608,"5,503",146,867,365,"2,550"
5609,897,34,69,33,573
5630,74,1,9,2,40
5631,799,15,45,28,528
5632,145,4,3,0,102
5633,200,2,12,7,127
5640,672,10,36,48,437
5641,640,3,32,45,469
5642,119,8,3,5,81
5650,78,9,5,4,39
5651,102,4,1,3,79
5652,451,5,33,26,253
5654,108,2,10,8,57
5655,69,0,6,1,32
5661,81,1,6,1,41
5670,276,1,21,13,113
5671,104,13,10,3,53
5680,"1,296",29,100,83,670
5690,"2,174",67,275,169,820
5700,"5,420",134,683,457,"2,546"
5701,62,0,1,0,40
5710,"1,258",30,84,69,688
5720,120,5,9,0,54
5722,175,12,28,10,67
5723,807,14,116,62,306
5724,113,4,32,6,28
5725,"2,297",116,108,31,"1,552"
5730,51,0,5,3,33
5731,190,13,14,2,112
5732,76,2,18,1,25
5733,51,1,4,4,28
5734,82,1,13,2,20
SA other,"1,682",29,139,112,995
7000,"8,750",112,896,400,"5,897"
7004,"4,638",57,415,296,"3,165"
7005,"8,396",80,570,477,"6,178"
7007,"1,873",18,156,96,"1,467"
7008,"7,282",47,580,444,"5,251"
7009,"6,613",44,935,433,"3,501"
7010,"7,949",53,"1,076",594,"4,130"
7011,"7,384",29,808,590,"3,847"
7012,483,2,42,23,275
7015,"6,193",29,376,557,"4,649"
7016,978,4,160,87,365
7017,"3,340",17,196,167,"2,296"
7018,"12,161",68,888,"1,061","8,667"
7019,"2,678",9,426,212,"1,231"
7020,"1,591",21,80,62,"1,195"
7021,"1,498",4,112,109,"1,099"
7022,529,3,47,37,356
7023,202,0,13,18,135
7024,341,2,15,20,263
7025,"1,139",5,62,81,855
7026,519,1,45,38,313
7027,131,0,9,6,58
7030,"7,986",29,958,531,"3,740"
7050,"6,823",28,589,430,"4,606"
7052,"4,237",20,317,296,"3,102"
7053,"2,136",28,128,131,"1,680"
7054,"5,135",33,334,281,"3,554"
7055,235,2,15,14,165
7109,"4,784",25,489,305,"2,618"
7112,"1,535",12,196,119,780
7113,566,1,54,32,282
7116,"1,093",8,131,95,516
7117,467,5,36,32,193
7120,817,1,79,61,438
7140,"5,300",38,643,382,"2,487"
7150,"1,630",18,114,116,"1,035"
7155,494,4,30,35,318
7162,377,2,25,28,247
7163,195,2,12,25,107
7170,"3,185",31,141,143,"2,618"
7171,"1,741",10,166,139,"1,073"
7172,"1,953",7,174,142,"1,082"
7173,"3,496",32,399,227,"1,839"
7174,94,0,13,8,49
7175,119,1,13,8,64
7176,88,0,11,7,62
7177,233,0,30,18,134
7178,137,1,12,8,79
7179,231,1,19,20,143
7180,91,0,15,10,41
7182,103,0,13,9,41
7184,348,1,54,29,135
7185,51,0,2,7,29
7186,85,0,5,11,47
7187,77,1,7,4,51
7190,"1,589",7,133,170,920
7209,226,1,25,21,123
7210,505,4,54,45,218
7211,108,0,20,5,52
7212,"1,028",9,96,59,560
7213,119,1,28,5,37
7214,235,2,41,17,105
7215,"1,797",16,225,142,896
7216,"1,599",22,235,179,713
7248,"6,716",43,"1,342",455,"2,425"
7249,"6,259",64,690,462,"3,232"
7250,"27,736",287,"2,787","1,838","16,585"
7252,"1,607",12,118,95,946
7253,"2,001",19,318,169,876
7254,301,0,33,19,138
7255,514,10,33,36,274
7256,996,28,47,78,518
7258,581,10,26,26,446
7259,274,3,17,24,135
7260,"1,612",7,161,105,794
7261,173,3,19,16,82
7262,955,10,91,67,484
7263,297,7,46,28,120
7264,291,3,58,24,103
7265,123,0,7,5,58
7267,474,4,45,29,257
7268,570,5,45,41,326
7270,"1,965",21,252,158,955
7275,"1,756",11,165,142,935
7276,305,2,36,38,165
7277,"3,265",32,197,204,"2,029"
7290,"1,341",6,104,77,716
7291,323,4,32,26,178
7292,339,4,11,16,229
7300,"1,954",15,148,108,"1,063"
7301,"2,341",12,217,189,"1,267"
7302,920,6,86,60,432
7303,"1,404",14,144,96,693
7304,"3,065",18,318,260,"1,311"
7305,539,4,76,37,149
7306,"2,083",30,201,157,775
7307,"5,501",74,515,418,"2,518"
7310,"14,279",178,"1,726","1,117","5,907"
7315,"7,587",81,868,606,"3,367"
7316,"3,322",45,348,218,"1,651"
7320,"8,525",127,"1,125",540,"3,788"
7321,"2,292",38,264,136,986
7322,"1,955",31,227,136,900
7325,"4,349",64,493,304,"2,022"
7330,"3,666",54,329,201,"1,509"
7331,356,9,24,25,191
7467,785,24,162,66,334
7468,414,8,50,25,179
7469,353,6,56,15,145
7470,321,9,49,7,156
TAS other,"1,282",12,76,89,732
3000,"21,585",308,750,181,"7,310"
3002,"3,586",82,140,67,"2,675"
3003,"3,571",69,202,47,"1,775"
3004,"6,941",187,241,133,"4,647"
3006,"12,289",284,432,120,"6,547"
3008,"7,164",172,185,74,"3,601"
3011,"12,923",237,"1,373",267,"5,615"
3012,"15,009",234,"1,389",404,"7,032"
3013,"9,119",206,578,221,"5,832"
3015,"10,424",206,601,259,"6,921"
3016,"9,720",187,487,349,"7,208"
3018,"7,647",148,498,395,"4,476"
3019,"4,277",51,642,146,"1,103"
3020,"21,676",268,"2,714",853,"5,914"
3021,"24,953",228,"3,439","1,203","5,420"
3022,"1,937",27,236,94,590
3023,"32,700",479,"2,903",997,"11,741"
3024,"12,265",135,"1,221",483,"4,100"
3025,"5,841",126,522,258,"2,797"
3026,169,1,8,4,69
3027,"4,033",52,173,54,"2,011"
3028,"16,045",233,"1,321",551,"6,522"
3029,"50,354",574,"3,939","1,506","17,094"
3030,"55,342",847,"4,048","1,673","26,031"
3031,"10,951",234,"1,053",253,"6,446"
3032,"17,966",303,"1,460",451,"10,641"
3033,"8,084",89,443,521,"5,056"
3034,"6,340",109,426,340,"3,720"
3036,"3,897",49,185,240,"2,803"
3037,"27,476",322,"2,266",792,"10,954"
3038,"16,942",249,"1,227",617,"8,836"
3039,"9,102",121,497,258,"6,220"
3040,"16,776",238,877,546,"12,042"
3041,"7,754",98,358,304,"5,651"
3042,"9,259",136,573,502,"5,814"
3043,"9,984",121,789,648,"4,956"
3044,"15,315",205,963,562,"9,357"
3046,"17,870",235,"1,393",717,"7,627"
3047,"7,580",61,"1,248",370,"1,295"
3048,"6,642",53,"1,210",260,"1,073"
3049,"5,397",75,384,240,"2,735"
3051,"7,939",174,853,153,"4,032"
3052,"3,413",43,381,54,"2,025"
3053,"7,672",163,778,129,"3,487"
3054,"5,846",134,544,146,"3,839"
3055,"8,571",144,882,216,"4,758"
3056,"16,338",353,"1,632",304,"8,767"
3057,"7,856",189,831,138,"4,307"
3058,"19,965",335,"1,838",546,"10,375"
3059,"9,350",110,549,259,"5,320"
3060,"6,297",89,616,265,"2,035"
3061,"2,135",30,285,105,506
3062,98,1,5,0,51
3063,368,7,17,13,241
3064,"36,342",419,"3,526","1,034","10,639"
3065,"6,762",170,660,119,"3,908"
3066,"5,472",152,508,90,"2,945"
3067,"5,737",158,405,94,"3,330"
3068,"12,240",286,980,281,"8,188"
3070,"15,411",328,"1,312",358,"9,698"
3071,"11,084",222,"1,054",300,"6,139"
3072,"18,596",345,"1,829",597,"9,142"
3073,"25,531",291,"2,372","1,064","11,191"
3074,"9,547",108,"1,094",450,"2,712"
3075,"10,257",102,"1,060",448,"2,972"
3076,"17,209",201,"1,579",594,"5,979"
3078,"7,136",132,484,203,"4,823"
3079,"10,342",147,458,362,"7,932"
3081,"6,717",102,801,273,"2,941"
3082,"17,371",216,"1,419",612,"8,169"
3083,"16,903",217,"1,260",781,"8,569"
3084,"15,740",203,764,736,"11,438"
3085,"8,150",107,393,394,"5,362"
3087,"5,159",59,313,248,"3,189"
3088,"16,570",187,883,870,"11,274"
3089,"7,533",102,363,246,"5,185"
3090,"1,556",11,56,43,"1,225"
3091,"1,074",11,32,45,780
3093,"2,417",20,97,130,"1,863"
3094,"5,448",63,276,277,"3,792"
3095,"18,255",255,832,675,"13,729"
3096,"1,166",13,70,61,768
3097,941,14,44,35,692
3099,"3,043",42,176,126,"1,928"
3101,"16,341",260,709,398,"12,773"
3102,"4,154",51,188,152,"3,235"
3103,"10,199",129,409,423,"7,913"
3104,"12,994",170,531,452,"10,084"
3105,"6,564",84,327,385,"4,548"
3106,"10,761",130,468,534,"8,201"
3107,"7,941",80,399,496,"5,633"
3108,"12,765",163,720,792,"8,347"
3109,"16,933",120,926,"1,008","11,810"
3111,"7,571",72,351,413,"5,713"
3113,"5,431",69,182,172,"4,149"
3114,"2,496",33,80,86,"2,079"
3115,"2,708",29,93,86,"2,108"
3116,"6,127",83,365,368,"3,722"
3121,"21,020",498,"1,408",359,"13,826"
3122,"15,927",253,876,320,"11,280"
3123,"9,294",127,485,241,"6,994"
3124,"14,849",183,666,585,"11,898"
3125,"7,711",102,523,419,"4,846"
3126,"5,445",57,210,233,"4,611"
3127,"12,202",130,533,468,"9,861"
3128,"10,894",137,674,433,"6,382"
3129,"9,811",98,508,493,"6,733"
3130,"18,952",182,962,"1,081","13,271"
3131,"12,861",121,778,767,"8,128"
3132,"10,034",96,547,531,"6,816"
3133,"13,527",124,640,854,"9,570"
3134,"19,951",194,"1,216",998,"13,300"
3135,"11,521",131,704,604,"7,330"
3136,"26,235",284,"1,689","1,578","16,070"
3137,"8,059",86,500,471,"4,233"
3138,"12,871",158,894,663,"7,034"
3139,"8,524",96,550,423,"3,996"
3140,"10,073",144,598,613,"5,617"
3141,"17,587",435,961,286,"11,589"
3142,"10,063",161,351,252,"8,350"
3143,"6,171",82,261,172,"4,719"
3144,"7,782",92,291,222,"6,417"
3145,"13,837",148,584,440,"10,613"
3146,"16,029",175,593,477,"12,924"
3147,"8,554",96,416,373,"6,291"
3148,"5,173",62,410,205,"2,989"
3149,"20,712",242,982,"1,137","14,542"
3150,"36,387",383,"1,750","2,216","24,903"
3151,"5,912",71,344,395,"3,599"
3152,"20,390",205,"1,282","1,114","13,532"
3153,"11,743",122,920,605,"6,019"
3154,"2,617",37,149,130,"1,468"
3155,"12,850",156,"1,028",811,"6,622"
3156,"22,637",250,"1,459","1,043","13,093"
3158,"4,220",75,283,186,"2,354"
3159,"1,534",17,87,54,890
3160,"5,501",65,354,248,"3,012"
3161,"10,158",133,538,306,"7,903"
3162,"11,697",153,532,475,"9,217"
3163,"19,596",234,978,673,"12,420"
3165,"15,942",207,825,784,"11,509"
3166,"13,672",178,859,437,"8,147"
3167,"5,447",61,346,217,"3,112"
3168,"9,478",104,657,291,"3,800"
3169,"10,698",148,784,417,"4,187"
3170,"11,097",135,630,551,"6,568"
3171,"10,514",90,"1,151",420,"2,709"
3172,"12,708",128,"1,075",690,"6,062"
3173,"14,190",178,"1,124",554,"6,124"
3174,"19,176",171,"2,016",851,"5,278"
3175,"26,016",256,"3,384","1,052","6,812"
3177,"4,828",43,764,232,848
3178,"21,123",229,"1,224",817,"13,523"
3179,"3,522",31,269,182,"2,006"
3180,"4,446",34,293,280,"2,729"
3181,"15,558",346,892,232,"9,011"
3182,"17,083",411,"1,107",266,"9,013"
3183,"12,111",220,875,238,"7,509"
3184,"10,860",231,605,221,"7,445"
3185,"8,547",111,503,300,"6,240"
3186,"16,333",231,515,531,"13,840"
3187,"9,867",122,358,490,"8,167"
3188,"10,824",164,461,477,"8,552"
3189,"3,753",53,212,204,"2,473"
3190,"6,372",73,336,291,"4,457"
3191,"6,494",99,219,294,"5,256"
3192,"13,368",204,737,792,"8,989"
3193,"13,041",157,417,696,"10,981"
3194,"8,658",107,437,517,"5,978"
3195,"21,628",274,"1,065",987,"15,143"
3196,"14,756",187,994,764,"8,916"
3197,"7,221",109,413,368,"4,576"
3198,"9,243",124,878,601,"4,270"
3199,"30,241",399,"2,811","2,133","15,522"
3200,"2,139",15,380,159,515
3201,"11,422",116,"1,085",533,"4,164"
3202,"1,594",27,93,42,"1,073"
3204,"18,324",234,861,726,"13,115"
3205,"7,294",185,357,163,"4,974"
3206,"6,995",138,219,213,"5,640"
3207,"10,983",311,383,260,"8,280"
3211,789,14,43,28,458
3212,"9,007",103,682,484,"4,874"
3213,"1,511",10,141,58,883
3214,"9,370",70,"1,720",686,"2,758"
3215,"11,113",131,"1,088",741,"5,993"
3216,"32,900",283,"2,845","2,052","20,244"
3217,"3,468",41,238,106,"2,014"
3218,"7,818",77,677,340,"4,782"
3219,"10,284",89,"1,270",678,"4,891"
3220,"10,816",137,816,409,"7,588"
3221,"2,398",26,89,102,"1,637"
3222,"8,042",69,642,562,"4,567"
3223,"3,622",25,303,415,"2,059"
3224,"7,864",74,635,516,"4,529"
3225,"2,652",13,134,309,"1,961"
3226,"8,778",93,551,598,"5,695"
3227,"3,039",44,181,126,"2,210"
3228,"11,384",164,667,592,"7,661"
3230,"1,624",21,103,124,"1,006"
3231,831,11,57,72,548
3232,797,10,41,37,501
3233,"1,340",15,113,110,620
3234,95,1,3,4,47
3235,239,4,19,13,124
3236,150,0,19,9,65
3237,120,0,10,5,49
3238,152,0,8,11,63
3239,239,3,20,11,100
3240,"1,313",9,54,62,906
3241,"1,474",14,116,117,762
3242,594,12,51,32,311
3243,218,4,20,12,115
3249,"2,238",27,147,144,"1,127"
3250,"6,622",77,641,468,"2,629"
3251,317,2,31,17,161
3254,173,0,16,12,78
3260,"2,720",38,224,227,"1,198"
3264,"1,380",15,120,107,535
3265,"1,464",31,104,64,618
3266,"1,756",25,101,122,782
3267,182,0,16,6,79
3268,"1,757",22,119,102,811
3269,433,22,25,14,202
3270,141,4,8,10,73
3271,119,0,5,5,68
3272,838,10,81,75,303
3273,79,2,2,3,38
3274,159,2,14,3,78
3275,276,5,17,9,101
3276,291,2,15,8,109
3277,"1,189",26,73,44,516
3278,179,4,18,9,64
3279,179,4,12,9,76
3280,"18,798",248,"1,899","1,189","7,415"
3281,"1,011",24,68,39,468
3282,"1,601",21,108,92,632
3283,696,8,45,29,315
3284,"2,050",37,144,163,"1,045"
3285,722,12,52,32,376
3286,355,3,25,24,159
3287,271,3,11,13,122
3289,461,6,44,24,203
3292,101,3,4,6,51
3293,211,1,14,11,111
3294,609,9,36,41,345
3300,"5,834",49,557,523,"2,455"
3301,697,9,47,32,379
3302,250,5,29,9,98
3303,209,1,17,11,74
3304,"1,462",42,133,112,556
3305,"6,922",162,721,438,"3,210"
3309,58,0,8,5,28
3310,152,1,17,16,54
3311,921,14,78,103,294
3312,535,13,40,38,237
3314,353,3,29,22,172
3315,935,17,91,64,418
3317,111,2,8,7,66
3318,721,14,63,72,332
3319,227,1,15,11,112
3321,948,14,51,32,612
3322,96,0,18,3,45
3323,58,1,3,3,37
3324,294,2,28,22,169
3325,265,6,18,17,151
3328,983,14,54,43,534
3329,153,0,8,11,102
3330,133,0,11,11,62
3331,"3,424",34,191,170,"1,982"
3332,590,1,40,27,302
3333,486,6,30,25,249
3334,319,3,28,19,144
3335,"3,244",45,199,97,"1,244"
3337,"18,713",199,"1,981","1,038","6,019"
3338,"11,235",147,"1,176",548,"3,636"
3340,"11,758",231,848,574,"5,332"
3341,947,16,41,30,499
3342,"1,898",29,139,124,889
3345,709,9,42,35,374
3350,"32,983",319,"3,399","2,003","19,495"
3351,"4,511",28,389,228,"2,318"
3352,"9,065",75,586,498,"5,557"
3355,"5,836",46,761,587,"2,770"
3356,"7,478",46,"1,086",585,"3,054"
3357,"2,211",17,135,121,"1,519"
3360,370,0,40,24,164
3361,345,1,37,31,200
3363,"1,794",20,164,129,879
3364,"1,137",20,85,69,670
3370,829,8,110,60,351
3371,480,4,79,40,163
3373,"1,174",11,89,101,555
3374,163,3,13,15,59
3375,134,4,11,8,89
3377,"4,779",60,470,348,"1,621"
3378,120,0,8,4,92
3379,405,4,35,29,247
3380,"3,373",28,314,284,"1,197"
3381,650,11,46,42,308
3384,290,2,38,40,147
3385,267,4,35,15,108
3387,204,1,16,8,106
3388,351,12,40,24,193
3390,480,7,37,37,245
3391,79,0,11,3,57
3392,307,8,31,29,161
3393,"1,410",8,111,146,652
3395,238,0,18,15,163
3396,404,3,36,41,274
3400,"8,180",90,780,611,"3,474"
3401,"2,600",25,154,122,"1,297"
3407,279,9,18,8,125
3409,605,4,44,31,287
3412,169,4,14,11,90
3413,124,2,11,12,66
3414,883,9,90,65,362
3418,"1,653",14,133,115,784
3419,587,4,33,46,334
3420,153,4,15,5,103
