Postcode,Electoral division,Per cent
3159,La Trobe,100
3160,La Trobe,100
3161,Melbourne Ports,100
3162,Goldstein,29.4
3162,Melbourne Ports,70.6
3163,Goldstein,39.5
3163,Higgins,19.9
3163,Hotham,36.9
3163,Melbourne Ports,3.7
3165,Hotham,100
3166,Chisholm,44.7
3166,Higgins,13.9
3166,Hotham,41.5
3167,Hotham,100
3168,Bruce,9.7
3168,Chisholm,76.5
3168,Hotham,13.8
3169,Chisholm,3.2
3169,Hotham,96.8
3170,Bruce,100
3171,Bruce,43.6
3171,Hotham,56.4
3172,Hotham,78.5
3172,Isaacs,21.5
3173,Isaacs,100
3174,Bruce,53.3
3174,Hotham,9.3
3174,Isaacs,37.3
3175,Bruce,86.4
3175,Isaacs,13.6
3177,Holt,100
3178,Aston,100
3179,Aston,100
3180,Aston,100
3181,Higgins,90.9
3181,Melbourne Ports,9.1
3182,Melbourne Ports,100
3183,Melbourne Ports,100
3184,Melbourne Ports,100
3185,Melbourne Ports,100
3186,Goldstein,100
3187,Goldstein,100
3188,Goldstein,100
3189,Goldstein,62.1
3189,Hotham,37.9
3190,Goldstein,70.5
3190,Hotham,29.5
3191,Goldstein,100
3192,Goldstein,14.3
3192,Hotham,62.9
3192,Isaacs,22.8
3193,Goldstein,100
3194,Hotham,9.8
3194,Isaacs,90.2
3195,Isaacs,100
3196,Isaacs,100
3197,Isaacs,100
3198,Dunkley,100
3199,Dunkley,100
3200,Dunkley,100
3201,Isaacs,100
3202,Hotham,100
3204,Goldstein,100
3205,Melbourne Ports,100
3206,Melbourne Ports,100
3207,Melbourne Ports,100
3211,Corio,49.5
3211,Lalor,50.5
3212,Corio,100
3214,Corio,100
3215,Corio,100
3216,Corangamite,100
3217,Corangamite,100
3218,Corio,100
3219,Corio,100
3220,Corio,100
3221,Corangamite,47.8
3221,Corio,52.2
3222,Corangamite,18.3
3222,Corio,81.7
3223,Corangamite,100
3224,Corio,100
3225,Corangamite,100
3226,Corangamite,100
3227,Corangamite,100
3228,Corangamite,100
3230,Corangamite,100
3231,Corangamite,100
3232,Corangamite,100
3233,Corangamite,100
3235,Corangamite,100
3236,Corangamite,100
3237,Corangamite,100
3238,Corangamite,100
3239,Corangamite,100
3240,Corangamite,100
3241,Corangamite,100
3242,Corangamite,100
3243,Corangamite,100
3249,Corangamite,100
3250,Corangamite,100
3251,Corangamite,100
3254,Corangamite,100
3260,Wannon,100
3264,Wannon,100
3265,Wannon,100
3266,Wannon,100
3267,Wannon,100
3268,Wannon,100
3269,Wannon,100
3270,Wannon,100
3271,Wannon,100
3272,Wannon,100
3273,Wannon,100
3274,Wannon,100
3275,Wannon,100
3276,Wannon,100
3277,Wannon,100
3278,Wannon,100
3279,Wannon,100
3280,Wannon,100
3281,Wannon,100
3282,Wannon,100
3283,Wannon,100
3284,Wannon,100
3285,Wannon,100
3286,Wannon,100
3287,Wannon,100
3289,Wannon,100
3292,Wannon,100
3293,Wannon,100
3294,Wannon,100
3300,Wannon,100
3301,Wannon,100
3302,Wannon,100
3303,Wannon,100
3304,Wannon,100
3305,Wannon,100
3309,Wannon,100
3310,Wannon,100
3311,Mallee,6.6
3311,Wannon,93.4
3312,Mallee,19.2
3312,Wannon,80.8
3314,Wannon,100
3315,Wannon,100
3317,Mallee,100
3318,Mallee,100
3319,Mallee,100
3321,Corangamite,100
3322,Corangamite,100
3323,Wannon,100
3324,Wannon,100
3325,Wannon,100
3328,Corangamite,100
3329,Corangamite,100
3330,Corangamite,100
3331,Corangamite,100
3332,Corangamite,100
3333,Corangamite,100
3334,Ballarat,100
3335,Gorton,78.3
3335,Lalor,21.7
3337,Lalor,100
3338,Lalor,100
3340,Ballarat,98.4
3340,Corio,1.6
3341,Ballarat,100
3342,Ballarat,100
3345,Ballarat,100
3350,Ballarat,100
3351,Ballarat,50.6
3351,Corangamite,24.3
3351,Wannon,25.1
3352,Ballarat,90.6
3352,Corangamite,5.3
3352,Wannon,4.1
3355,Ballarat,100
3356,Ballarat,100
3357,Ballarat,100
3360,Corangamite,100
3361,Wannon,100
3363,Ballarat,100
3364,Ballarat,91.8
3364,Bendigo,8.2
3370,Ballarat,100
3371,Bendigo,76.3
3371,Wannon,23.7
3373,Wannon,100
3375,Wannon,100
3377,Wannon,100
3378,Wannon,100
3379,Wannon,100
3380,Wannon,100
3381,Mallee,10.3
3381,Wannon,89.7
3384,Wannon,100
3385,Wannon,100
3387,Wannon,100
3388,Mallee,100
3390,Mallee,100
3391,Mallee,100
3392,Mallee,100
3393,Mallee,100
3395,Mallee,100
3396,Mallee,100
3399,Mallee,100
3400,Mallee,100
3401,Mallee,100
3407,Wannon,100
3409,Mallee,100
3412,Mallee,100
3413,Mallee,100
3414,Mallee,100
3415,Mallee,100
3418,Mallee,100
3419,Mallee,100
3420,Mallee,100
3422,Mallee,100
3423,Mallee,100
3424,Mallee,100
3427,Calwell,25.1
3427,Lalor,74.9
3428,Calwell,100
3429,Calwell,100
3430,McEwen,100
3431,McEwen,100
3432,McEwen,100
3433,McEwen,100
3434,McEwen,100
3435,McEwen,100
3437,McEwen,100
3438,McEwen,100
3440,McEwen,100
3441,McEwen,100
3442,McEwen,100
3444,Bendigo,96.5
3444,McEwen,3.5
3446,Bendigo,100
3447,Bendigo,100
3448,Bendigo,100
3450,Bendigo,100
3451,Bendigo,100
3453,Bendigo,100
3458,Ballarat,100
3460,Ballarat,100
3461,Ballarat,100
3462,Bendigo,100
3463,Bendigo,100
3464,Bendigo,100
3465,Bendigo,97.7
3465,Wannon,2.3
3467,Wannon,100
3468,Wannon,100
3469,Wannon,100
3472,Bendigo,100
3475,Bendigo,67.5
3475,Murray,32.5
3478,Mallee,100
3480,Mallee,100
3482,Mallee,100
3483,Mallee,100
3485,Mallee,100
3487,Mallee,100
3488,Mallee,100
3489,Mallee,100
3490,Mallee,100
3491,Mallee,100
3494,Mallee,100
3496,Mallee,100
3498,Mallee,100
3500,Farrer,4.3
3500,Mallee,95.7
3501,Mallee,100
3505,Mallee,100
3506,Mallee,100
3507,Mallee,100
3509,Mallee,100
3512,Mallee,100
3515,Bendigo,100
3516,Murray,100
3517,Murray,100
3518,Murray,100
3520,Murray,100
3521,McEwen,100
3522,McEwen,100
3523,Bendigo,100
3525,Mallee,92.1
3525,Murray,7.9
3527,Mallee,100
3529,Mallee,100
3530,Mallee,100
3531,Mallee,100
3533,Mallee,100
3537,Murray,100
3540,Mallee,100
3542,Mallee,100
3544,Mallee,100
3546,Mallee,100
3549,Mallee,100
3550,Bendigo,100
3551,Bendigo,98.7
3551,Murray,1.3
3555,Bendigo,100
3556,Bendigo,100
3557,Bendigo,100
3558,Bendigo,77.2
3558,Murray,22.8
3559,Murray,100
3561,Murray,100
3562,Murray,100
3563,Murray,100
3564,Murray,100
3565,Murray,100
3566,Murray,100
3567,Mallee,100
3568,Mallee,100
3570,Bendigo,100
3571,Murray,100
3572,Murray,100
3573,Murray,100
3575,Murray,100
3576,Murray,100
3578,Mallee,100
3579,Mallee,100
3580,Mallee,100
3581,Mallee,100
3583,Mallee,100
3584,Mallee,100
3585,Farrer,5.2
3585,Mallee,94.8
3586,Mallee,100
3588,Mallee,100
3589,Mallee,100
3590,Mallee,100
3591,Mallee,100
3594,Mallee,100
3595,Mallee,100
3596,Mallee,100
3597,Mallee,100
3599,Mallee,100
3607,Indi,100
3608,Indi,100
3610,Murray,100
3612,Murray,100
3614,Murray,100
3616,Murray,100
3617,Murray,100
3618,Murray,100
3620,Murray,100
3621,Murray,100
3622,Murray,100
3623,Murray,100
3624,Murray,100
3629,Murray,100
3630,Murray,100
3631,Murray,100
3633,Murray,100
3634,Murray,100
3635,Murray,100
3636,Murray,100
3637,Murray,100
3638,Murray,100
3639,Murray,100
3640,Murray,100
3641,Murray,100
3644,Farrer,19.5
3644,Murray,80.5
3646,Indi,27.3
3646,Murray,72.7
3647,Murray,100
3649,Murray,100
3658,McEwen,100
3659,McEwen,100
3660,McEwen,100
3662,McEwen,100
3663,Indi,100
3664,Indi,100
3665,Indi,100
3666,Indi,100
3669,Indi,90
3669,Murray,10
3670,Indi,100
3672,Indi,100
3673,Indi,100
3675,Indi,100
3677,Indi,100
3678,Indi,100
3682,Indi,100
3683,Indi,100
3685,Indi,100
3687,Indi,100
3688,Indi,100
3690,Indi,100
3691,Indi,100
3693,Indi,100
3694,Indi,100
3695,Indi,100
3697,Indi,100
3698,Indi,100
3699,Indi,100
3700,Indi,100
3701,Indi,100
3704,Indi,100
3705,Indi,100
3707,Indi,100
3708,Indi,100
3709,Indi,100
3711,McEwen,100
3712,McEwen,100
3713,McEwen,100
3714,McEwen,100
3715,Indi,100
3717,McEwen,100
3718,McEwen,100
3719,McEwen,100
3720,Indi,100
3722,Indi,96
3722,McEwen,4
3723,Indi,100
3725,Indi,100
3726,Indi,100
3727,Indi,100
3728,Indi,57
3728,Murray,43
3730,Murray,100
3732,Indi,100
3733,Indi,100
3735,Indi,100
3737,Indi,100
3738,Indi,100
3739,Indi,100
3740,Indi,100
3741,Indi,100
3744,Indi,100
3746,Indi,100
3747,Indi,100
3749,Indi,100
3750,McEwen,100
3751,McEwen,100
3752,McEwen,5
3752,Scullin,95
3753,McEwen,100
3754,McEwen,100
3755,McEwen,100
3756,McEwen,100
3757,McEwen,100
3758,McEwen,100
3759,McEwen,100
3760,McEwen,100
3761,McEwen,100
3762,McEwen,100
3763,McEwen,100
3764,McEwen,100
3765,Casey,100
3766,Casey,100
3767,La Trobe,100
3770,Casey,100
3775,McEwen,100
3777,McEwen,100
3778,McEwen,100
3779,McEwen,100
3781,La Trobe,100
3782,Casey,3.5
3782,La Trobe,96.5
3783,La Trobe,100
3786,La Trobe,100
3787,La Trobe,100
3788,Casey,49.8
3788,La Trobe,50.2
3789,Casey,100
3791,Casey,100
3792,Casey,100
3793,Casey,100
3795,Casey,100
3796,Casey,100
3797,McEwen,100
3799,McEwen,100
3800,Chisholm,100
3802,Holt,100
3803,Holt,100
3804,Holt,66
3804,La Trobe,34
3805,Holt,79.5
3805,La Trobe,20.5
3806,Holt,11.5
3806,La Trobe,88.5
3807,La Trobe,100
3808,La Trobe,100
3809,La Trobe,100
3810,La Trobe,6.7
3810,McMillan,93.3
3812,McMillan,100
3813,McMillan,100
3814,McMillan,100
3815,McMillan,100
3816,McMillan,100
3818,McMillan,100
3820,McMillan,100
3821,McMillan,100
3822,McMillan,100
3823,McMillan,100
3824,McMillan,100
3825,Gippsland,0.8
3825,McMillan,99.2
3831,McMillan,100
3833,McMillan,100
3835,McMillan,100
3840,Gippsland,100
3842,Gippsland,100
3844,Gippsland,100
3847,Gippsland,100
3850,Gippsland,100
3851,Gippsland,100
3852,Gippsland,100
3854,Gippsland,100
3856,Gippsland,100
3857,Gippsland,100
3858,Gippsland,100
3859,Gippsland,100
3860,Gippsland,100
3862,Gippsland,100
3864,Gippsland,100
3865,Gippsland,100
3869,Gippsland,100
3870,Gippsland,100
3871,McMillan,100
3873,Gippsland,100
3874,Gippsland,100
3875,Gippsland,100
3878,Gippsland,100
3880,Gippsland,100
3882,Gippsland,100
3885,Gippsland,100
3886,Gippsland,100
3887,Gippsland,100
3888,Gippsland,100
3889,Gippsland,100
3890,Gippsland,100
3891,Gippsland,100
3892,Gippsland,100
3893,Gippsland,100
3895,Gippsland,100
3896,Gippsland,100
3898,Gippsland,100
3900,Gippsland,100
3902,Gippsland,100
3903,Gippsland,100
3904,Gippsland,100
3909,Gippsland,100
3910,Dunkley,100
3911,Dunkley,37.6
3911,Flinders,62.4
3912,Flinders,100
3913,Flinders,100
3915,Flinders,100
3916,Flinders,100
3918,Flinders,100
3919,Flinders,100
3920,Flinders,100
3921,Flinders,100
3922,Flinders,100
3923,Flinders,100
3925,Flinders,100
3926,Flinders,100
3927,Flinders,100
3928,Flinders,100
3929,Flinders,100
3930,Dunkley,100
3931,Dunkley,100
3933,Flinders,100
3934,Flinders,100
3936,Flinders,100
3937,Flinders,100
3938,Flinders,100
3939,Flinders,100
3940,Flinders,100
3941,Flinders,100
3942,Flinders,100
3943,Flinders,100
3944,Flinders,100
3945,McMillan,100
3946,McMillan,100
3950,McMillan,100
3951,McMillan,100
3953,McMillan,100
3954,McMillan,100
3956,McMillan,100
3957,McMillan,100
3958,McMillan,100
3959,McMillan,100
3960,McMillan,100
3962,Gippsland,13.2
3962,McMillan,86.8
3964,McMillan,100
3965,McMillan,100
3966,McMillan,100
3967,McMillan,100
3971,Gippsland,100
3975,Holt,100
3976,Holt,100
3977,Dunkley,2.3
3977,Flinders,13.2
3977,Holt,77.5
3977,Isaacs,7
3978,Flinders,61.3
3978,La Trobe,38.7
3979,Flinders,100
3980,Flinders,100
3981,Flinders,100
3984,Flinders,100
3987,McMillan,100
3988,McMillan,100
3989,Melbourne,100
3990,Flinders,100
3991,Flinders,100
3992,Flinders,100
3995,Flinders,6.5
3995,McMillan,93.5
3996,McMillan,100
4000,Brisbane,100
4005,Brisbane,100
4006,Brisbane,100
4007,Lilley,100
4008,Lilley,100
4009,Lilley,100
4010,Lilley,100
4011,Lilley,100
4012,Lilley,100
4013,Lilley,100
4014,Lilley,100
4017,Lilley,55.9
4017,Petrie,44.1
4018,Lilley,62.6
4018,Petrie,37.4
4019,Petrie,100
4020,Petrie,100
4021,Petrie,100
4022,Petrie,100
4025,Bonner,100
4029,Brisbane,100
4030,Brisbane,42.8
4030,Lilley,57.2
4031,Lilley,100
4032,Lilley,52
4032,Petrie,48
4034,Lilley,67.8
4034,Petrie,32.2
4035,Dickson,71.5
4035,Petrie,28.5
4036,Petrie,100
4037,Dickson,100
4051,Brisbane,100
4053,Brisbane,41.7
4053,Dickson,13
4053,Lilley,4.3
4053,Petrie,40.9
4054,Brisbane,52.5
4054,Dickson,47.5
4055,Brisbane,40.8
4055,Dickson,59.2
4059,Brisbane,100
4060,Brisbane,100
4061,Ryan,100
4064,Brisbane,96.2
4064,Ryan,3.8
4065,Brisbane,73.6
4065,Ryan,26.4
4066,Ryan,100
4067,Ryan,100
4068,Moreton,13.5
4068,Ryan,86.5
4069,Ryan,100
4070,Ryan,100
4072,Ryan,100
4073,Oxley,100
4074,Ryan,100
4075,Moreton,44.8
4075,Oxley,55.2
4076,Oxley,100
4077,Oxley,100
4078,Oxley,100
4101,Griffith,100
4102,Griffith,100
4103,Griffith,88
4103,Moreton,12
4104,Moreton,100
4105,Moreton,100
4106,Moreton,100
4107,Moreton,100
4108,Moreton,100
4109,Moreton,100
4110,Moreton,0.1
4110,Oxley,99.9
4111,Moreton,100
4112,Moreton,3.9
4112,Rankin,96.1
4113,Bonner,13.5
4113,Moreton,86
4113,Rankin,0.4
4114,Rankin,100
4115,Moreton,100
4116,Moreton,90.4
4116,Rankin,9.6
4117,Rankin,100
4118,Oxley,9.3
4118,Rankin,90.7
4119,Rankin,100
4120,Griffith,100
4121,Bonner,16.5
4121,Griffith,51.7
4121,Moreton,31.8
4122,Bonner,96.1
4122,Griffith,3.9
4123,Bonner,7.7
4123,Rankin,92.3
4124,Forde,31.4
4124,Rankin,68.6
4125,Forde,71.8
4125,Rankin,28.2
4127,Rankin,100
4128,Rankin,100
4129,Forde,77.3
4129,Rankin,22.7
4130,Bowman,100
4131,Forde,100
4132,Rankin,100
4133,Forde,100
4151,Griffith,100
4152,Bonner,41.3
4152,Griffith,58.7
4153,Bonner,100
4154,Bonner,100
4155,Bonner,100
4156,Bonner,100
4157,Bonner,1.8
4157,Bowman,98.2
4158,Bowman,100
4159,Bowman,100
4160,Bowman,100
4161,Bowman,100
4163,Bowman,100
4164,Bowman,100
4165,Bowman,100
4169,Griffith,100
4170,Bonner,1.1
4170,Griffith,98.9
4171,Griffith,100
4172,Bonner,80.5
4172,Griffith,19.5
4173,Bonner,100
4174,Bonner,100
4178,Bonner,100
4179,Bonner,100
4183,Bowman,100
4184,Bowman,100
4205,Forde,100
4207,Fadden,3.5
4207,Forde,96.5
4208,Fadden,40.9
4208,Forde,59.1
4209,Fadden,82
4209,Forde,18
4210,Fadden,72.7
4210,Forde,27.3
4211,Fadden,21.5
4211,Forde,5.3
4211,Moncrieff,73.2
4212,Fadden,100
4213,McPherson,69.1
4213,Moncrieff,30.9
4214,Fadden,64.4
4214,Moncrieff,35.6
4215,Fadden,63.1
4215,Moncrieff,36.9
4216,Fadden,100
4217,Moncrieff,100
4218,Moncrieff,100
4219,McPherson,100
4220,McPherson,63.6
4220,Moncrieff,36.4
4221,McPherson,100
4223,McPherson,100
4224,McPherson,100
4225,McPherson,100
4226,McPherson,92.6
4226,Moncrieff,7.4
4227,McPherson,100
4228,McPherson,100
4229,McPherson,100
4230,McPherson,100
4270,Forde,100
4271,Forde,100
4272,Forde,100
4275,Forde,100
4280,Forde,100
4285,Forde,100
4287,Forde,100
4300,Blair,1.2
4300,Oxley,98.8
4301,Oxley,100
4303,Oxley,100
4304,Oxley,100
4305,Blair,85.2
4305,Oxley,14.8
4306,Blair,80.4
4306,Ryan,19.6
4307,Blair,53.8
4307,Forde,46.3
4309,Forde,100
4310,Forde,100
4311,Blair,100
4312,Blair,100
4313,Blair,100
4340,Blair,81.5
4340,Forde,18.5
4341,Blair,100
4342,Blair,100
4343,Blair,100
4344,Blair,100
4345,Blair,100
4346,Blair,100
4347,Blair,100
4350,Groom,100
4352,Blair,22.9
4352,Groom,67.4
4352,Maranoa,9.7
4353,Blair,100
4354,Groom,100
4355,Blair,87.8
4355,Groom,12.2
4356,Groom,100
4357,Maranoa,100
4358,Groom,100
4359,Groom,100
4360,Groom,100
4361,Groom,85.6
4361,Maranoa,14.4
4362,Maranoa,100
4363,Groom,100
4364,Groom,100
4365,Maranoa,100
4370,Maranoa,100
4371,Maranoa,100
4372,Maranoa,100
4373,Maranoa,100
4374,Maranoa,100
4375,Maranoa,100
4376,Maranoa,100
4377,Maranoa,100
4378,Maranoa,100
4380,Maranoa,100
4381,Maranoa,100
4382,Maranoa,100
4383,Maranoa,100
4384,Maranoa,100
4385,Maranoa,100
4387,Maranoa,100
4388,Maranoa,100
4390,Maranoa,100
4400,Groom,100
4401,Groom,100
4402,Blair,68.8
4402,Groom,31.2
4403,Groom,100
4404,Groom,100
4405,Groom,1.6
4405,Maranoa,98.4
4406,Maranoa,100
4407,Maranoa,100
4408,Maranoa,100
4410,Maranoa,100
4411,Maranoa,100
4412,Maranoa,100
4413,Hinkler,1.5
4413,Maranoa,98.5
4415,Maranoa,100
4416,Maranoa,100
4417,Maranoa,100
4418,Maranoa,100
4419,Maranoa,100
4420,Maranoa,100
4421,Maranoa,100
4422,Maranoa,100
4423,Maranoa,100
4424,Maranoa,100
4425,Maranoa,100
4426,Maranoa,100
4427,Maranoa,100
4428,Maranoa,100
4454,Maranoa,100
4455,Maranoa,100
4461,Maranoa,100
4462,Maranoa,100
4465,Maranoa,100
4467,Maranoa,100
4468,Maranoa,100
4470,Maranoa,100
4471,Maranoa,100
4472,Maranoa,100
4474,Maranoa,100
4475,Maranoa,100
4477,Maranoa,100
4478,Maranoa,100
4479,Maranoa,100
4480,Maranoa,100
4481,Maranoa,100
4482,Maranoa,100
4486,Maranoa,100
4487,Maranoa,100
4488,Maranoa,100
4489,Maranoa,100
4490,Maranoa,100
4491,Maranoa,100
4492,Maranoa,100
4493,Maranoa,100
4494,Maranoa,100
4496,Maranoa,100
4497,Maranoa,100
4498,Maranoa,100
4500,Dickson,100
4501,Dickson,100
4502,Dickson,100
4503,Dickson,97.5
4503,Petrie,2.5
4504,Longman,100
4505,Longman,100
4506,Longman,100
4507,Longman,100
4508,Longman,71.2
4508,Petrie,28.8
4509,Petrie,100
4510,Longman,100
4511,Longman,100
4512,Longman,100
4514,Longman,100
4515,Blair,100
4516,Longman,100
4517,Longman,100
4518,Longman,100
4519,Fisher,11.3
4519,Longman,88.7
4520,Dickson,100
4521,Blair,12.1
4521,Dickson,79.5
4521,Longman,8.3
4550,Fisher,14
4550,Longman,86
4551,Fisher,99.4
4551,Longman,0.6
4552,Fisher,100
4553,Fisher,89.9
4553,Longman,10.1
4554,Fisher,100
4555,Fairfax,69.5
4555,Fisher,30.5
4556,Fisher,100
4557,Fisher,100
4558,Fairfax,65.8
4558,Fisher,34.2
4559,Fairfax,100
4560,Fairfax,98.3
4560,Fisher,1.7
4561,Fairfax,100
4562,Fairfax,100
4563,Fairfax,100
4564,Fairfax,100
4565,Fairfax,100
4566,Fairfax,100
4567,Fairfax,100
4568,Fairfax,100
4569,Fairfax,100
4570,Wide Bay,100
4571,Fairfax,100
4572,Fisher,100
4573,Fairfax,100
4574,Fairfax,100
4575,Fisher,100
4580,Wide Bay,100
4581,Wide Bay,100
4600,Wide Bay,100
4601,Wide Bay,100
4605,Wide Bay,100
4606,Wide Bay,100
4608,Wide Bay,100
4610,Blair,98.6
4610,Maranoa,1.4
4611,Wide Bay,100
4612,Wide Bay,100
4613,Wide Bay,100
4614,Blair,100
4615,Blair,100
4620,Wide Bay,100
4621,Wide Bay,100
4625,Hinkler,100
4626,Hinkler,100
4627,Hinkler,100
4630,Hinkler,100
4650,Wide Bay,100
4655,Wide Bay,100
4659,Wide Bay,100
4660,Hinkler,100
4662,Wide Bay,100
4670,Hinkler,100
4671,Hinkler,100
4673,Hinkler,100
4674,Hinkler,100
4676,Hinkler,100
4677,Hinkler,100
4678,Hinkler,100
4680,Hinkler,100
4694,Hinkler,100
4695,Hinkler,100
4697,Hinkler,100
4699,Capricornia,100
4700,Capricornia,100
4701,Capricornia,100
4702,Capricornia,79.8
4702,Maranoa,20.2
4703,Capricornia,100
4704,Capricornia,100
4705,Capricornia,100
4706,Capricornia,100
