Postcode,Electoral division,Per cent
4707,Capricornia,100
4709,Maranoa,100
4710,Capricornia,100
4712,Capricornia,100
4713,Capricornia,100
4714,Capricornia,100
4715,Capricornia,100
4716,Capricornia,100
4717,Capricornia,100
4718,Capricornia,100
4719,Capricornia,100
4720,Maranoa,100
4721,Capricornia,100
4722,Maranoa,100
4723,Maranoa,100
4724,Maranoa,100
4725,Maranoa,100
4726,Maranoa,100
4727,Maranoa,100
4728,Maranoa,100
4730,Maranoa,100
4731,Maranoa,100
4732,Maranoa,100
4733,Maranoa,100
4735,Maranoa,100
4736,Maranoa,100
4737,Dawson,100
4738,Dawson,100
4739,Dawson,100
4740,Dawson,100
4741,Capricornia,1.3
4741,Dawson,98.7
4742,Capricornia,100
4743,Capricornia,100
4744,Capricornia,100
4745,Capricornia,100
4746,Capricornia,100
4750,Dawson,100
4751,Dawson,100
4753,Dawson,100
4754,Dawson,100
4756,Dawson,100
4757,Dawson,100
4798,Dawson,100
4799,Dawson,100
4800,Dawson,100
4801,Dawson,100
4802,Dawson,100
4803,Dawson,100
4804,Capricornia,91.9
4804,Dawson,8.1
4805,Dawson,100
4806,Dawson,100
4807,Dawson,100
4808,Dawson,100
4809,Dawson,100
4810,Herbert,100
4811,Herbert,100
4812,Herbert,100
4813,Herbert,100
4814,Herbert,100
4815,Herbert,98.5
4815,Kennedy,1.5
4816,Herbert,48.4
4816,Kennedy,51.6
4817,Herbert,88.5
4817,Kennedy,11.5
4818,Herbert,3
4818,Kennedy,97
4819,Herbert,100
4820,Kennedy,100
4821,Kennedy,100
4822,Kennedy,100
4823,Kennedy,100
4824,Kennedy,100
4825,Kennedy,97.3
4825,Lingiari,2.2
4825,Maranoa,0.5
4828,Kennedy,100
4829,Kennedy,95
4829,Maranoa,5
4830,Kennedy,100
4849,Kennedy,100
4850,Kennedy,100
4852,Kennedy,100
4854,Kennedy,100
4855,Kennedy,100
4856,Kennedy,100
4857,Kennedy,100
4858,Kennedy,100
4859,Kennedy,100
4860,Kennedy,100
4861,Kennedy,100
4865,Kennedy,100
4868,Leichhardt,100
4869,Kennedy,0.2
4869,Leichhardt,99.8
4870,Leichhardt,100
4871,Kennedy,25
4871,Leichhardt,75
4872,Kennedy,77.5
4872,Leichhardt,22.5
4873,Leichhardt,100
4874,Leichhardt,100
4875,Leichhardt,100
4876,Leichhardt,100
4878,Leichhardt,100
4879,Leichhardt,100
4880,Kennedy,100
4882,Kennedy,100
4883,Kennedy,100
4885,Kennedy,100
4886,Kennedy,100
4890,Kennedy,100
4891,Kennedy,100
5000,Adelaide,100
5006,Adelaide,100
5007,Adelaide,54.9
5007,Hindmarsh,21.2
5007,Port Adelaide,23.8
5008,Adelaide,58.4
5008,Port Adelaide,41.6
5009,Hindmarsh,18
5009,Port Adelaide,82
5010,Port Adelaide,100
5011,Port Adelaide,100
5012,Port Adelaide,100
5013,Port Adelaide,100
5014,Port Adelaide,100
5015,Port Adelaide,100
5016,Port Adelaide,100
5017,Port Adelaide,100
5018,Port Adelaide,100
5019,Hindmarsh,48.4
5019,Port Adelaide,51.6
5020,Hindmarsh,100
5021,Hindmarsh,100
5022,Hindmarsh,100
5023,Hindmarsh,2.7
5023,Port Adelaide,97.3
5024,Hindmarsh,100
5025,Hindmarsh,100
5031,Adelaide,38.8
5031,Hindmarsh,61.2
5032,Hindmarsh,100
5033,Hindmarsh,100
5034,Adelaide,100
5035,Adelaide,100
5037,Hindmarsh,100
5038,Hindmarsh,100
5039,Boothby,73.7
5039,Hindmarsh,26.3
5040,Hindmarsh,100
5041,Boothby,100
5042,Boothby,100
5043,Boothby,54.9
5043,Hindmarsh,45.1
5044,Boothby,19.1
5044,Hindmarsh,80.9
5045,Hindmarsh,100
5046,Boothby,100
5047,Boothby,100
5048,Boothby,100
5049,Boothby,100
5050,Boothby,100
5051,Boothby,86.1
5051,Mayo,13.9
5052,Boothby,100
5061,Adelaide,100
5062,Boothby,100
5063,Adelaide,73.3
5063,Boothby,20
5063,Sturt,6.7
5064,Boothby,40
5064,Sturt,60
5065,Adelaide,41.5
5065,Sturt,58.5
5066,Sturt,100
5067,Adelaide,83.5
5067,Sturt,16.5
5068,Sturt,100
5069,Adelaide,100
5070,Adelaide,22.4
5070,Sturt,77.6
5072,Mayo,12.9
5072,Sturt,87.1
5073,Mayo,2.4
5073,Sturt,97.6
5074,Sturt,100
5075,Sturt,100
5076,Sturt,100
5081,Adelaide,75.3
5081,Sturt,24.7
5082,Adelaide,100
5083,Adelaide,100
5084,Adelaide,100
5085,Adelaide,83.9
5085,Makin,16.1
5086,Adelaide,31.6
5086,Sturt,68.4
5087,Sturt,100
5088,Makin,36.1
5088,Sturt,63.9
5089,Sturt,100
5090,Makin,45.5
5090,Sturt,54.5
5091,Makin,100
5092,Makin,100
5093,Makin,100
5094,Makin,73.4
5094,Port Adelaide,26.6
5095,Makin,88
5095,Port Adelaide,12
5096,Makin,100
5097,Makin,100
5098,Makin,100
5106,Port Adelaide,100
5107,Port Adelaide,100
5108,Port Adelaide,65.6
5108,Wakefield,34.4
5109,Makin,70.5
5109,Wakefield,29.5
5110,Port Adelaide,88.6
5110,Wakefield,11.4
5111,Wakefield,100
5112,Wakefield,100
5113,Wakefield,100
5114,Wakefield,100
5115,Wakefield,100
5116,Wakefield,100
5117,Wakefield,100
5118,Barker,3
5118,Wakefield,97
5120,Wakefield,100
5121,Wakefield,100
5125,Makin,100
5126,Makin,100
5127,Makin,100
5131,Mayo,100
5132,Mayo,100
5133,Mayo,100
5134,Mayo,100
5136,Mayo,100
5137,Mayo,100
5138,Mayo,100
5139,Mayo,100
5140,Mayo,100
5141,Mayo,100
5142,Mayo,100
5144,Mayo,100
5150,Boothby,100
5151,Mayo,100
5152,Mayo,100
5153,Mayo,100
5154,Mayo,100
5155,Mayo,100
5156,Boothby,23.7
5156,Mayo,76.3
5157,Mayo,100
5158,Kingston,100
5159,Boothby,28.4
5159,Kingston,21.8
5159,Mayo,49.8
5161,Kingston,100
5162,Kingston,100
5163,Kingston,100
5164,Kingston,100
5165,Kingston,100
5166,Kingston,100
5167,Kingston,100
5168,Kingston,100
5169,Kingston,100
5170,Kingston,100
5171,Kingston,100
5172,Kingston,80.2
5172,Mayo,19.8
5173,Kingston,100
5174,Kingston,100
5201,Mayo,100
5202,Mayo,100
5203,Mayo,100
5204,Mayo,100
5210,Mayo,100
5211,Mayo,100
5212,Mayo,100
5213,Mayo,100
5214,Mayo,100
5220,Mayo,100
5221,Mayo,100
5222,Mayo,100
5223,Mayo,100
5231,Mayo,100
5232,Mayo,100
5233,Mayo,100
5234,Mayo,100
5235,Barker,19.2
5235,Mayo,80.8
5236,Barker,100
5237,Barker,100
5238,Barker,100
5240,Mayo,100
5241,Mayo,100
5242,Mayo,100
5243,Mayo,100
5244,Mayo,100
5245,Mayo,100
5250,Mayo,100
5251,Mayo,100
5252,Mayo,100
5253,Barker,100
5254,Barker,94.5
5254,Mayo,5.5
5255,Mayo,100
5256,Mayo,100
5259,Barker,100
5260,Barker,100
5261,Barker,100
5262,Barker,100
5263,Barker,100
5264,Barker,100
5265,Barker,100
5266,Barker,100
5267,Barker,100
5268,Barker,100
5269,Barker,100
5270,Barker,100
5271,Barker,100
5272,Barker,100
5273,Barker,100
5275,Barker,100
5276,Barker,100
5277,Barker,100
5278,Barker,100
5279,Barker,100
5280,Barker,100
5290,Barker,100
5291,Barker,100
5301,Barker,100
5302,Barker,100
5303,Barker,100
5304,Barker,100
5306,Barker,100
5307,Barker,100
5308,Barker,100
5309,Barker,100
5310,Barker,100
5311,Barker,100
5312,Barker,100
5320,Barker,100
5321,Barker,100
5322,Barker,100
5330,Barker,100
5331,Barker,100
5332,Barker,100
5333,Barker,100
5340,Barker,100
5341,Barker,100
5342,Barker,100
5343,Barker,100
5344,Barker,100
5345,Barker,100
5346,Barker,100
5350,Barker,100
5351,Barker,52.3
5351,Mayo,47.7
5352,Barker,92.1
5352,Wakefield,7.9
5353,Barker,100
5354,Barker,100
5355,Barker,91.2
5355,Wakefield,8.8
5356,Barker,100
5357,Barker,100
5360,Wakefield,100
5371,Wakefield,100
5372,Wakefield,100
5373,Wakefield,100
5374,Grey,100
5381,Grey,100
5400,Wakefield,100
5401,Wakefield,100
5410,Wakefield,100
5411,Wakefield,100
5412,Wakefield,100
5413,Wakefield,100
5414,Wakefield,100
5415,Wakefield,100
5416,Grey,100
5417,Grey,100
5418,Grey,100
5419,Grey,100
5420,Grey,100
5421,Grey,100
5422,Grey,100
5431,Grey,100
5432,Grey,100
5433,Grey,100
5434,Grey,100
5440,Grey,100
5451,Wakefield,100
5452,Wakefield,100
5453,Wakefield,100
5454,Grey,100
5455,Wakefield,100
5460,Wakefield,100
5461,Wakefield,100
5462,Grey,100
5464,Grey,100
5470,Grey,100
5471,Grey,100
5472,Grey,100
5473,Grey,100
5480,Grey,100
5481,Grey,100
5482,Grey,100
5483,Grey,100
5485,Grey,100
5490,Grey,100
5491,Grey,100
5493,Grey,100
5495,Grey,100
5501,Wakefield,100
5502,Wakefield,100
5510,Grey,100
5520,Grey,100
5521,Grey,100
5522,Grey,100
5523,Grey,100
5540,Grey,100
5550,Wakefield,100
5552,Grey,100
5554,Grey,100
5555,Grey,100
5556,Grey,100
5558,Grey,100
5560,Grey,100
5570,Grey,100
5571,Grey,100
5572,Grey,100
5573,Grey,100
5575,Grey,100
5576,Grey,100
5577,Grey,100
5580,Grey,100
5581,Grey,100
5582,Grey,100
5583,Grey,100
5600,Grey,100
5601,Grey,100
5602,Grey,100
5603,Grey,100
5604,Grey,100
5605,Grey,100
5606,Grey,100
5607,Grey,100
5608,Grey,100
5609,Grey,100
5630,Grey,100
5631,Grey,100
5632,Grey,100
5633,Grey,100
5640,Grey,100
5641,Grey,100
5642,Grey,100
5650,Grey,100
5651,Grey,100
5652,Grey,100
5653,Grey,100
5654,Grey,100
5655,Grey,100
5660,Grey,100
5661,Grey,100
5670,Grey,100
5671,Grey,100
5680,Grey,100
5690,Grey,100
5700,Grey,100
5710,Grey,100
5720,Grey,100
5722,Grey,100
5723,Grey,100
5724,Grey,100
5725,Grey,100
5730,Grey,100
5731,Grey,100
5732,Grey,100
5733,Grey,100
5734,Grey,100
5950,Hindmarsh,100
6000,Perth,100
6003,Perth,100
6004,Perth,100
6005,Curtin,84.7
6005,Perth,15.3
6006,Curtin,35
6006,Perth,65
6007,Curtin,100
6008,Curtin,100
6009,Curtin,100
6010,Curtin,100
6011,Curtin,100
6012,Curtin,100
6014,Curtin,100
6015,Curtin,100
6016,Curtin,100
6017,Curtin,2.7
6017,Stirling,97.3
6018,Curtin,28.1
6018,Stirling,71.9
6019,Curtin,30.4
6019,Stirling,69.6
6020,Moore,52.8
6020,Stirling,47.2
6021,Stirling,100
6022,Stirling,100
6023,Moore,100
6024,Cowan,100
6025,Moore,100
6026,Cowan,100
6027,Moore,100
6028,Moore,100
6029,Stirling,100
6030,Pearce,100
6031,Cowan,97.5
6031,Pearce,2.5
6032,Pearce,100
6033,Pearce,100
6035,Pearce,100
6036,Pearce,100
6037,Pearce,100
6038,Pearce,100
6041,Pearce,100
6042,Pearce,100
6043,Pearce,100
6044,Pearce,100
6050,Perth,100
6051,Perth,100
6052,Perth,100
6053,Perth,100
6054,Perth,100
6055,Hasluck,77.5
6055,Pearce,22.5
6056,Hasluck,42.6
6056,Pearce,57.4
6057,Hasluck,100
6058,Hasluck,100
6059,Cowan,1.4
6059,Perth,40.3
6059,Stirling,58.3
6060,Curtin,21.1
6060,Perth,1
6060,Stirling,77.9
6061,Stirling,100
6062,Cowan,28.9
6062,Perth,71.1
6063,Perth,100
6064,Cowan,100
6065,Cowan,99.4
6065,Pearce,0.6
6066,Cowan,100
6067,Cowan,100
6069,Pearce,100
6070,Pearce,100
6071,Pearce,100
6072,Pearce,100
6073,Pearce,100
6074,Pearce,100
6076,Hasluck,88.4
6076,Pearce,11.6
6081,Pearce,100
6082,Pearce,100
6083,Pearce,100
6084,Pearce,100
6090,Cowan,100
6100,Swan,100
6101,Swan,100
6102,Swan,100
6103,Swan,100
6104,Swan,100
6105,Swan,100
6107,Hasluck,23.1
6107,Swan,76.9
6108,Canning,26
6108,Hasluck,74
6109,Hasluck,100
6110,Canning,18.7
6110,Hasluck,81.3
6111,Canning,100
6112,Canning,100
6121,Canning,100
6122,Canning,100
6123,Canning,100
6124,Canning,100
6125,Canning,100
6126,Canning,100
6147,Tangney,100
6148,Tangney,100
6149,Tangney,100
6150,Tangney,100
6151,Swan,100
6152,Swan,100
6153,Tangney,100
6154,Tangney,100
6155,Canning,42.4
6155,Tangney,57.6
6156,Fremantle,29
6156,Tangney,71
6157,Fremantle,100
6158,Fremantle,100
6159,Fremantle,100
6160,Fremantle,100
6161,Fremantle,100
6162,Fremantle,100
6163,Fremantle,93
6163,Tangney,7
6164,Fremantle,100
6165,Brand,100
6166,Fremantle,100
6167,Brand,100
6168,Brand,100
6169,Brand,100
6170,Brand,100
6171,Brand,100
6172,Brand,100
6173,Brand,100
6174,Brand,100
6175,Brand,100
6176,Brand,100
6207,Canning,100
6208,Canning,100
6210,Brand,58
6210,Canning,42
6213,Canning,100
6214,Canning,100
6215,Canning,100
6218,Forrest,100
6220,Forrest,100
6221,Forrest,100
6223,Forrest,100
6224,Forrest,100
6225,Forrest,100
6226,Forrest,100
6227,Forrest,100
6228,Forrest,100
6229,Forrest,100
6230,Forrest,100
6232,Forrest,100
6233,Forrest,100
6236,Forrest,100
6237,Forrest,100
6239,Forrest,100
6240,Forrest,100
6243,Forrest,100
6244,O'Connor,100
6251,Forrest,100
6252,Forrest,100
6253,Forrest,100
6254,Forrest,100
6255,Forrest,100
6256,Forrest,100
6258,Forrest,100
6260,Forrest,100
6262,Forrest,100
6271,Forrest,100
6275,Forrest,100
6280,Forrest,100
6281,Forrest,100
6282,Forrest,100
6284,Forrest,100
6285,Forrest,100
6286,Forrest,100
6288,Forrest,100
6290,Forrest,100
6302,Pearce,100
6304,Pearce,100
6306,O'Connor,11.6
6306,Pearce,88.4
6308,Pearce,100
6309,Pearce,100
6311,Pearce,100
6312,Pearce,100
6313,Pearce,100
6315,O'Connor,100
6316,O'Connor,100
6317,O'Connor,100
6318,O'Connor,100
6320,O'Connor,100
6321,O'Connor,100
6322,O'Connor,100
6323,O'Connor,100
6324,O'Connor,100
6326,O'Connor,100
6327,O'Connor,100
6328,O'Connor,100
6330,O'Connor,100
6333,O'Connor,100
6335,O'Connor,100
6336,O'Connor,100
6337,O'Connor,100
6338,O'Connor,100
6341,O'Connor,100
6343,O'Connor,100
6346,O'Connor,100
6348,O'Connor,100
6350,O'Connor,100
6351,O'Connor,100
6352,O'Connor,100
6353,O'Connor,100
6355,O'Connor,100
6356,O'Connor,100
6357,O'Connor,100
6358,O'Connor,100
6359,O'Connor,100
6361,O'Connor,100
6363,O'Connor,100
6365,O'Connor,100
6367,O'Connor,100
6368,O'Connor,100
6369,O'Connor,100
6370,O'Connor,100
6372,O'Connor,100
6373,O'Connor,100
6375,O'Connor,100
6383,O'Connor,100
6384,O'Connor,100
6385,O'Connor,100
6386,O'Connor,100
6390,Pearce,100
6391,Pearce,100
6392,O'Connor,100
6393,O'Connor,100
6394,O'Connor,100
6395,O'Connor,100
6396,O'Connor,100
6397,O'Connor,100
6398,Forrest,100
6401,Pearce,100
6403,Pearce,100
6405,O'Connor,100
6407,O'Connor,100
6409,O'Connor,100
6410,O'Connor,100
6411,O'Connor,100
6412,Kalgoorlie,100
6413,Kalgoorlie,100
6414,Kalgoorlie,100
6415,Kalgoorlie,100
6417,O'Connor,100
6418,O'Connor,100
6419,O'Connor,100
6420,Kalgoorlie,100
6421,Kalgoorlie,100
6422,Kalgoorlie,100
6423,Kalgoorlie,100
6424,Kalgoorlie,100
6425,Kalgoorlie,100
6426,Kalgoorlie,100
6427,Kalgoorlie,100
6428,O'Connor,100
6429,Kalgoorlie,100
6430,Kalgoorlie,100
6432,Kalgoorlie,100
6434,Kalgoorlie,100
6436,Kalgoorlie,100
6437,Kalgoorlie,100
6438,Kalgoorlie,100
6439,Kalgoorlie,100
6440,Kalgoorlie,100
6442,Kalgoorlie,100
6443,Kalgoorlie,100
6444,Kalgoorlie,100
6445,Kalgoorlie,100
6446,Kalgoorlie,100
6447,Kalgoorlie,100
6450,Kalgoorlie,99.1
6450,O'Connor,0.9
6452,Kalgoorlie,100
6460,O'Connor,100
6461,O'Connor,100
6462,O'Connor,100
6463,O'Connor,100
6464,O'Connor,100
6465,O'Connor,100
6466,O'Connor,100
6467,O'Connor,100
6468,O'Connor,100
6470,O'Connor,100
6472,O'Connor,100
6473,O'Connor,100
6475,O'Connor,100
6476,O'Connor,100
6477,O'Connor,100
6479,O'Connor,100
6480,Kalgoorlie,100
6484,Kalgoorlie,100
6485,O'Connor,100
6487,O'Connor,100
6488,O'Connor,100
6489,O'Connor,100
6490,O'Connor,100
6501,Pearce,100
6502,Pearce,100
6503,Pearce,100
6504,Pearce,100
6505,Pearce,100
6506,O'Connor,100
6507,O'Connor,100
6509,O'Connor,100
6510,O'Connor,100
6511,O'Connor,100
6512,O'Connor,100
6513,O'Connor,100
6514,O'Connor,100
6515,O'Connor,100
6516,O'Connor,100
6517,O'Connor,100
6518,O'Connor,100
6519,O'Connor,100
6521,O'Connor,100
6522,O'Connor,100
6525,O'Connor,100
6528,O'Connor,100
6530,O'Connor,100
6532,Kalgoorlie,30.7
6532,O'Connor,69.3
6535,Kalgoorlie,100
6536,Kalgoorlie,100
6537,Kalgoorlie,100
6556,Pearce,100
6558,Pearce,100
6560,Pearce,100
6562,Pearce,100
6564,Pearce,100
6566,Pearce,100
6567,Pearce,100
6568,O'Connor,100
6569,O'Connor,100
6571,O'Connor,100
6572,O'Connor,100
6574,O'Connor,100
6575,O'Connor,100
6603,O'Connor,100
6605,O'Connor,100
6606,O'Connor,100
6608,O'Connor,100
6609,O'Connor,100
6612,Kalgoorlie,100
6613,O'Connor,100
6614,O'Connor,100
6616,O'Connor,100
6618,O'Connor,100
6620,O'Connor,100
6623,O'Connor,100
6625,O'Connor,100
6627,O'Connor,100
6628,Kalgoorlie,100
6630,Kalgoorlie,100
6631,Kalgoorlie,100
6632,Kalgoorlie,100
6635,Kalgoorlie,100
6638,Kalgoorlie,100
6639,Kalgoorlie,100
6640,Kalgoorlie,100
6642,Kalgoorlie,100
6646,Kalgoorlie,100
6701,Kalgoorlie,100
6705,Kalgoorlie,100
6707,Kalgoorlie,100
6710,Kalgoorlie,100
6711,Kalgoorlie,100
6712,Kalgoorlie,100
6713,Kalgoorlie,100
6714,Kalgoorlie,100
6715,Kalgoorlie,100
6716,Kalgoorlie,100
6718,Kalgoorlie,100
6720,Kalgoorlie,100
6721,Kalgoorlie,100
6722,Kalgoorlie,100
6723,Kalgoorlie,100
6725,Kalgoorlie,100
6726,Kalgoorlie,100
6728,Kalgoorlie,100
6731,Kalgoorlie,100
6733,Kalgoorlie,100
6740,Kalgoorlie,100
6743,Kalgoorlie,100
6751,Kalgoorlie,100
6753,Kalgoorlie,100
6754,Kalgoorlie,100
6758,Kalgoorlie,100
6760,Kalgoorlie,100
6761,Kalgoorlie,100
6762,Kalgoorlie,100
6765,Kalgoorlie,100
6770,Kalgoorlie,100
6798,Lingiari,100
6799,Lingiari,100
7000,Denison,100
7004,Denison,100
7005,Denison,100
7007,Denison,100
7008,Denison,100
7009,Denison,100
7010,Denison,100
7011,Denison,100
7012,Denison,100
7015,Franklin,100
7016,Franklin,100
7017,Franklin,72
7017,Lyons,28
7018,Franklin,100
7019,Franklin,100
7020,Franklin,100
7021,Franklin,100
7022,Franklin,100
7023,Franklin,100
7024,Franklin,100
7025,Lyons,100
7026,Lyons,100
7027,Lyons,100
7030,Denison,5.3
7030,Franklin,48.7
7030,Lyons,46
7050,Denison,2.6
7050,Franklin,97.4
7052,Franklin,100
7053,Denison,87.6
7053,Franklin,12.4
7054,Denison,14.1
7054,Franklin,85.9
7055,Franklin,100
7109,Franklin,100
7112,Franklin,100
7113,Franklin,100
7116,Franklin,100
7117,Franklin,100
7119,Lyons,100
7120,Lyons,100
7139,Lyons,100
7140,Lyons,100
7150,Franklin,100
7155,Franklin,100
7162,Franklin,100
7163,Franklin,100
7170,Franklin,100
7171,Lyons,100
7172,Lyons,100
7173,Lyons,100
7174,Lyons,100
7175,Lyons,100
7176,Lyons,100
7177,Lyons,100
7178,Lyons,100
7179,Lyons,100
7180,Lyons,100
7182,Lyons,100
7183,Lyons,100
7184,Lyons,100
7185,Lyons,100
7186,Lyons,100
7187,Lyons,100
7190,Lyons,100
7209,Lyons,100
7210,Lyons,100
7211,Lyons,100
7212,Bass,12.5
7212,Lyons,87.5
7213,Lyons,100
7214,Lyons,100
7215,Lyons,100
7216,Lyons,100
7248,Bass,100
7249,Bass,100
7250,Bass,100
7252,Bass,100
7253,Bass,100
7254,Bass,100
7255,Bass,100
7256,Braddon,100
7257,Bass,100
7258,Bass,77.3
7258,Lyons,22.7
7259,Bass,100
7260,Bass,100
7261,Bass,100
7262,Bass,100
7263,Bass,100
7264,Bass,68.8
7264,Lyons,31.2
7265,Bass,100
7267,Bass,100
7268,Bass,100
7270,Lyons,100
7275,Lyons,100
7276,Lyons,100
7277,Bass,56.3
7277,Lyons,43.7
7290,Lyons,100
7291,Lyons,100
7292,Lyons,100
7300,Lyons,100
7301,Lyons,100
7302,Lyons,100
7303,Lyons,100
7304,Lyons,100
7305,Lyons,100
7306,Lyons,100
7307,Braddon,100
7310,Braddon,97.2
7310,Lyons,2.8
7315,Braddon,100
7316,Braddon,100
7320,Braddon,100
7321,Braddon,93.5
7321,Lyons,6.5
7322,Braddon,100
7325,Braddon,100
7330,Braddon,100
7331,Braddon,100
7466,Lyons,100
7467,Lyons,100
7468,Lyons,100
7469,Lyons,100
7470,Lyons,100